Anything printed here will end up in the output directory for job #16
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 30s - loss: 2.3006
  2/310 [..............................] - ETA: 32s - loss: 1.9916
  3/310 [..............................] - ETA: 32s - loss: 1.7668
  4/310 [..............................] - ETA: 31s - loss: 1.5951
  5/310 [..............................] - ETA: 31s - loss: 1.4192
  6/310 [..............................] - ETA: 32s - loss: 1.3863
  7/310 [..............................] - ETA: 31s - loss: 1.3341
  8/310 [..............................] - ETA: 31s - loss: 1.2424
  9/310 [..............................] - ETA: 31s - loss: 1.2598
 10/310 [..............................] - ETA: 31s - loss: 1.2501
 11/310 [>.............................] - ETA: 31s - loss: 1.1984
 12/310 [>.............................] - ETA: 31s - loss: 1.1580
 13/310 [>.............................] - ETA: 31s - loss: 1.1959
 14/310 [>.............................] - ETA: 30s - loss: 1.1727
 15/310 [>.............................] - ETA: 30s - loss: 1.1704
 16/310 [>.............................] - ETA: 30s - loss: 1.1228
 17/310 [>.............................] - ETA: 30s - loss: 1.0895
 18/310 [>.............................] - ETA: 30s - loss: 1.0666
 19/310 [>.............................] - ETA: 29s - loss: 1.0651
 20/310 [>.............................] - ETA: 29s - loss: 1.0369
 21/310 [=>............................] - ETA: 29s - loss: 1.0300
 22/310 [=>............................] - ETA: 29s - loss: 1.0114
 23/310 [=>............................] - ETA: 29s - loss: 0.9827
 24/310 [=>............................] - ETA: 29s - loss: 0.9716
 25/310 [=>............................] - ETA: 29s - loss: 0.9604
 26/310 [=>............................] - ETA: 29s - loss: 0.9586
 27/310 [=>............................] - ETA: 28s - loss: 0.9356
 28/310 [=>............................] - ETA: 28s - loss: 0.9259
 29/310 [=>............................] - ETA: 28s - loss: 0.9197
 30/310 [=>............................] - ETA: 28s - loss: 0.9208
 31/310 [==>...........................] - ETA: 28s - loss: 0.9154
 32/310 [==>...........................] - ETA: 28s - loss: 0.9043
 33/310 [==>...........................] - ETA: 28s - loss: 0.9040
 34/310 [==>...........................] - ETA: 28s - loss: 0.8932
 35/310 [==>...........................] - ETA: 28s - loss: 0.8856
 36/310 [==>...........................] - ETA: 28s - loss: 0.8725
 37/310 [==>...........................] - ETA: 27s - loss: 0.8580
 38/310 [==>...........................] - ETA: 27s - loss: 0.8479
 39/310 [==>...........................] - ETA: 27s - loss: 0.8432
 40/310 [==>...........................] - ETA: 27s - loss: 0.8383
 41/310 [==>...........................] - ETA: 27s - loss: 0.8305
 42/310 [===>..........................] - ETA: 27s - loss: 0.8271
 43/310 [===>..........................] - ETA: 27s - loss: 0.8180
 44/310 [===>..........................] - ETA: 27s - loss: 0.8064
 45/310 [===>..........................] - ETA: 27s - loss: 0.7969
 46/310 [===>..........................] - ETA: 27s - loss: 0.7915
 47/310 [===>..........................] - ETA: 26s - loss: 0.7812
 48/310 [===>..........................] - ETA: 26s - loss: 0.7730
 49/310 [===>..........................] - ETA: 26s - loss: 0.7734
 50/310 [===>..........................] - ETA: 26s - loss: 0.7627
 51/310 [===>..........................] - ETA: 26s - loss: 0.7602
 52/310 [====>.........................] - ETA: 26s - loss: 0.7503
 53/310 [====>.........................] - ETA: 26s - loss: 0.7469
 54/310 [====>.........................] - ETA: 26s - loss: 0.7421
 55/310 [====>.........................] - ETA: 26s - loss: 0.7353
 56/310 [====>.........................] - ETA: 26s - loss: 0.7339
 57/310 [====>.........................] - ETA: 25s - loss: 0.7353
 58/310 [====>.........................] - ETA: 25s - loss: 0.7285
 59/310 [====>.........................] - ETA: 25s - loss: 0.7225
 60/310 [====>.........................] - ETA: 25s - loss: 0.7150
 61/310 [====>.........................] - ETA: 25s - loss: 0.7101
 62/310 [=====>........................] - ETA: 25s - loss: 0.7043
 63/310 [=====>........................] - ETA: 25s - loss: 0.7018
 64/310 [=====>........................] - ETA: 25s - loss: 0.6939
 65/310 [=====>........................] - ETA: 25s - loss: 0.6893
 66/310 [=====>........................] - ETA: 24s - loss: 0.6833
 67/310 [=====>........................] - ETA: 24s - loss: 0.6803
 68/310 [=====>........................] - ETA: 24s - loss: 0.6746
 69/310 [=====>........................] - ETA: 24s - loss: 0.6773
 70/310 [=====>........................] - ETA: 24s - loss: 0.6709
 71/310 [=====>........................] - ETA: 24s - loss: 0.6689
 72/310 [=====>........................] - ETA: 24s - loss: 0.6624
 73/310 [======>.......................] - ETA: 24s - loss: 0.6589
 74/310 [======>.......................] - ETA: 24s - loss: 0.6564
 75/310 [======>.......................] - ETA: 24s - loss: 0.6553
 76/310 [======>.......................] - ETA: 24s - loss: 0.6512
 77/310 [======>.......................] - ETA: 23s - loss: 0.6461
 78/310 [======>.......................] - ETA: 23s - loss: 0.6476
 79/310 [======>.......................] - ETA: 23s - loss: 0.6443
 80/310 [======>.......................] - ETA: 23s - loss: 0.6411
 81/310 [======>.......................] - ETA: 23s - loss: 0.6382
 82/310 [======>.......................] - ETA: 23s - loss: 0.6376
 83/310 [=======>......................] - ETA: 23s - loss: 0.6358
 84/310 [=======>......................] - ETA: 23s - loss: 0.6323
 85/310 [=======>......................] - ETA: 23s - loss: 0.6316
 86/310 [=======>......................] - ETA: 22s - loss: 0.6281
 87/310 [=======>......................] - ETA: 22s - loss: 0.6277
 88/310 [=======>......................] - ETA: 22s - loss: 0.6237
 89/310 [=======>......................] - ETA: 22s - loss: 0.6214
 90/310 [=======>......................] - ETA: 22s - loss: 0.6196
 91/310 [=======>......................] - ETA: 22s - loss: 0.6153
 92/310 [=======>......................] - ETA: 22s - loss: 0.6146
 93/310 [========>.....................] - ETA: 22s - loss: 0.6130
 94/310 [========>.....................] - ETA: 22s - loss: 0.6112
 95/310 [========>.....................] - ETA: 21s - loss: 0.6101
 96/310 [========>.....................] - ETA: 21s - loss: 0.6099
 97/310 [========>.....................] - ETA: 21s - loss: 0.6122
 98/310 [========>.....................] - ETA: 21s - loss: 0.6118
 99/310 [========>.....................] - ETA: 21s - loss: 0.6083
100/310 [========>.....................] - ETA: 21s - loss: 0.6097
101/310 [========>.....................] - ETA: 21s - loss: 0.6080
102/310 [========>.....................] - ETA: 21s - loss: 0.6070
103/310 [========>.....................] - ETA: 21s - loss: 0.6065
104/310 [=========>....................] - ETA: 21s - loss: 0.6025
105/310 [=========>....................] - ETA: 20s - loss: 0.6008
106/310 [=========>....................] - ETA: 20s - loss: 0.5998
107/310 [=========>....................] - ETA: 20s - loss: 0.5982
108/310 [=========>....................] - ETA: 20s - loss: 0.5955
109/310 [=========>....................] - ETA: 20s - loss: 0.5952
110/310 [=========>....................] - ETA: 20s - loss: 0.5949
111/310 [=========>....................] - ETA: 20s - loss: 0.5924
112/310 [=========>....................] - ETA: 20s - loss: 0.5905
113/310 [=========>....................] - ETA: 20s - loss: 0.5903
114/310 [==========>...................] - ETA: 20s - loss: 0.5878
115/310 [==========>...................] - ETA: 19s - loss: 0.5849
116/310 [==========>...................] - ETA: 19s - loss: 0.5814
117/310 [==========>...................] - ETA: 19s - loss: 0.5789
118/310 [==========>...................] - ETA: 19s - loss: 0.5759
119/310 [==========>...................] - ETA: 19s - loss: 0.5739
120/310 [==========>...................] - ETA: 19s - loss: 0.5711
121/310 [==========>...................] - ETA: 19s - loss: 0.5683
122/310 [==========>...................] - ETA: 19s - loss: 0.5661
123/310 [==========>...................] - ETA: 19s - loss: 0.5631
124/310 [===========>..................] - ETA: 18s - loss: 0.5611
125/310 [===========>..................] - ETA: 18s - loss: 0.5600
126/310 [===========>..................] - ETA: 18s - loss: 0.5598
127/310 [===========>..................] - ETA: 18s - loss: 0.5586
128/310 [===========>..................] - ETA: 18s - loss: 0.5559
129/310 [===========>..................] - ETA: 18s - loss: 0.5546
130/310 [===========>..................] - ETA: 18s - loss: 0.5520
131/310 [===========>..................] - ETA: 18s - loss: 0.5507
132/310 [===========>..................] - ETA: 18s - loss: 0.5508
133/310 [===========>..................] - ETA: 18s - loss: 0.5501
134/310 [===========>..................] - ETA: 17s - loss: 0.5477
135/310 [============>.................] - ETA: 17s - loss: 0.5468
136/310 [============>.................] - ETA: 17s - loss: 0.5439
137/310 [============>.................] - ETA: 17s - loss: 0.5426
138/310 [============>.................] - ETA: 17s - loss: 0.5407
139/310 [============>.................] - ETA: 17s - loss: 0.5394
140/310 [============>.................] - ETA: 17s - loss: 0.5380
141/310 [============>.................] - ETA: 17s - loss: 0.5360
142/310 [============>.................] - ETA: 17s - loss: 0.5350
143/310 [============>.................] - ETA: 17s - loss: 0.5334
144/310 [============>.................] - ETA: 16s - loss: 0.5316
145/310 [=============>................] - ETA: 16s - loss: 0.5293
146/310 [=============>................] - ETA: 16s - loss: 0.5275
147/310 [=============>................] - ETA: 16s - loss: 0.5249
148/310 [=============>................] - ETA: 16s - loss: 0.5227
149/310 [=============>................] - ETA: 16s - loss: 0.5221
150/310 [=============>................] - ETA: 16s - loss: 0.5210
151/310 [=============>................] - ETA: 16s - loss: 0.5217
152/310 [=============>................] - ETA: 16s - loss: 0.5215
153/310 [=============>................] - ETA: 15s - loss: 0.5205
154/310 [=============>................] - ETA: 15s - loss: 0.5200
155/310 [==============>...............] - ETA: 15s - loss: 0.5196
156/310 [==============>...............] - ETA: 15s - loss: 0.5184
157/310 [==============>...............] - ETA: 15s - loss: 0.5169
158/310 [==============>...............] - ETA: 15s - loss: 0.5170
159/310 [==============>...............] - ETA: 15s - loss: 0.5151
