Anything printed here will end up in the output directory for job #18
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 30s - loss: 1.4903
  2/310 [..............................] - ETA: 30s - loss: 1.2104
  3/310 [..............................] - ETA: 30s - loss: 1.6091
  4/310 [..............................] - ETA: 31s - loss: 1.5763
  5/310 [..............................] - ETA: 31s - loss: 1.5648
  6/310 [..............................] - ETA: 31s - loss: 1.5054
  7/310 [..............................] - ETA: 31s - loss: 1.3767
  8/310 [..............................] - ETA: 31s - loss: 1.3531
  9/310 [..............................] - ETA: 31s - loss: 1.3302
 10/310 [..............................] - ETA: 31s - loss: 1.2933
 11/310 [>.............................] - ETA: 31s - loss: 1.2189
 12/310 [>.............................] - ETA: 31s - loss: 1.1931
 13/310 [>.............................] - ETA: 31s - loss: 1.1623
 14/310 [>.............................] - ETA: 31s - loss: 1.1440
 15/310 [>.............................] - ETA: 30s - loss: 1.1350
 16/310 [>.............................] - ETA: 30s - loss: 1.1076
 17/310 [>.............................] - ETA: 30s - loss: 1.0736
 18/310 [>.............................] - ETA: 30s - loss: 1.0452
 19/310 [>.............................] - ETA: 30s - loss: 1.0466
 20/310 [>.............................] - ETA: 30s - loss: 1.0481
 21/310 [=>............................] - ETA: 29s - loss: 1.0424
 22/310 [=>............................] - ETA: 29s - loss: 1.0270
 23/310 [=>............................] - ETA: 29s - loss: 1.0060
 24/310 [=>............................] - ETA: 29s - loss: 0.9979
 25/310 [=>............................] - ETA: 29s - loss: 0.9842
 26/310 [=>............................] - ETA: 29s - loss: 0.9715
 27/310 [=>............................] - ETA: 29s - loss: 0.9733
 28/310 [=>............................] - ETA: 29s - loss: 0.9663
 29/310 [=>............................] - ETA: 28s - loss: 0.9529
 30/310 [=>............................] - ETA: 28s - loss: 0.9417
 31/310 [==>...........................] - ETA: 28s - loss: 0.9242
 32/310 [==>...........................] - ETA: 28s - loss: 0.9113
 33/310 [==>...........................] - ETA: 28s - loss: 0.9018
 34/310 [==>...........................] - ETA: 28s - loss: 0.8972
 35/310 [==>...........................] - ETA: 28s - loss: 0.8840
 36/310 [==>...........................] - ETA: 28s - loss: 0.8771
 37/310 [==>...........................] - ETA: 27s - loss: 0.8621
 38/310 [==>...........................] - ETA: 27s - loss: 0.8452
 39/310 [==>...........................] - ETA: 27s - loss: 0.8298
 40/310 [==>...........................] - ETA: 27s - loss: 0.8229
 41/310 [==>...........................] - ETA: 27s - loss: 0.8153
 42/310 [===>..........................] - ETA: 27s - loss: 0.8036
 43/310 [===>..........................] - ETA: 27s - loss: 0.7916
 44/310 [===>..........................] - ETA: 27s - loss: 0.7855
 45/310 [===>..........................] - ETA: 27s - loss: 0.7830
 46/310 [===>..........................] - ETA: 27s - loss: 0.7785
 47/310 [===>..........................] - ETA: 27s - loss: 0.7709
 48/310 [===>..........................] - ETA: 27s - loss: 0.7704
 49/310 [===>..........................] - ETA: 27s - loss: 0.7654
 50/310 [===>..........................] - ETA: 26s - loss: 0.7597
 51/310 [===>..........................] - ETA: 26s - loss: 0.7628
 52/310 [====>.........................] - ETA: 26s - loss: 0.7647
 53/310 [====>.........................] - ETA: 26s - loss: 0.7568
 54/310 [====>.........................] - ETA: 26s - loss: 0.7480
 55/310 [====>.........................] - ETA: 26s - loss: 0.7422
 56/310 [====>.........................] - ETA: 26s - loss: 0.7343
 57/310 [====>.........................] - ETA: 26s - loss: 0.7280
 58/310 [====>.........................] - ETA: 26s - loss: 0.7318
