Anything printed here will end up in the output directory for job #6
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 30s - loss: 1.3868
  2/310 [..............................] - ETA: 30s - loss: 1.6621
  3/310 [..............................] - ETA: 30s - loss: 1.7291
  4/310 [..............................] - ETA: 30s - loss: 1.7249
  5/310 [..............................] - ETA: 30s - loss: 1.5611
  6/310 [..............................] - ETA: 30s - loss: 1.5057
  7/310 [..............................] - ETA: 30s - loss: 1.4183
  8/310 [..............................] - ETA: 30s - loss: 1.3591
  9/310 [..............................] - ETA: 29s - loss: 1.2951
 10/310 [..............................] - ETA: 29s - loss: 1.2537
 11/310 [>.............................] - ETA: 29s - loss: 1.2053
 12/310 [>.............................] - ETA: 29s - loss: 1.1720
 13/310 [>.............................] - ETA: 29s - loss: 1.1732
 14/310 [>.............................] - ETA: 29s - loss: 1.1729
 15/310 [>.............................] - ETA: 29s - loss: 1.1552
 16/310 [>.............................] - ETA: 29s - loss: 1.1126
 17/310 [>.............................] - ETA: 29s - loss: 1.1012
 18/310 [>.............................] - ETA: 29s - loss: 1.0846
 19/310 [>.............................] - ETA: 29s - loss: 1.0832
 20/310 [>.............................] - ETA: 29s - loss: 1.0527
 21/310 [=>............................] - ETA: 29s - loss: 1.0270
 22/310 [=>............................] - ETA: 29s - loss: 1.0210
 23/310 [=>............................] - ETA: 29s - loss: 1.0086
 24/310 [=>............................] - ETA: 29s - loss: 0.9961
 25/310 [=>............................] - ETA: 29s - loss: 0.9836
 26/310 [=>............................] - ETA: 28s - loss: 0.9807
 27/310 [=>............................] - ETA: 28s - loss: 0.9699
 28/310 [=>............................] - ETA: 28s - loss: 0.9520
 29/310 [=>............................] - ETA: 28s - loss: 0.9427
 30/310 [=>............................] - ETA: 28s - loss: 0.9233
 31/310 [==>...........................] - ETA: 28s - loss: 0.9047
 32/310 [==>...........................] - ETA: 28s - loss: 0.8865
 33/310 [==>...........................] - ETA: 28s - loss: 0.8741
 34/310 [==>...........................] - ETA: 27s - loss: 0.8751
 35/310 [==>...........................] - ETA: 27s - loss: 0.8736
 36/310 [==>...........................] - ETA: 27s - loss: 0.8571
 37/310 [==>...........................] - ETA: 27s - loss: 0.8448
 38/310 [==>...........................] - ETA: 27s - loss: 0.8393
 39/310 [==>...........................] - ETA: 27s - loss: 0.8332
 40/310 [==>...........................] - ETA: 27s - loss: 0.8262
 41/310 [==>...........................] - ETA: 27s - loss: 0.8239
 42/310 [===>..........................] - ETA: 27s - loss: 0.8222
 43/310 [===>..........................] - ETA: 27s - loss: 0.8201
 44/310 [===>..........................] - ETA: 26s - loss: 0.8161
 45/310 [===>..........................] - ETA: 26s - loss: 0.8137
 46/310 [===>..........................] - ETA: 26s - loss: 0.8128
 47/310 [===>..........................] - ETA: 26s - loss: 0.8050
 48/310 [===>..........................] - ETA: 26s - loss: 0.7954
 49/310 [===>..........................] - ETA: 26s - loss: 0.7926
 50/310 [===>..........................] - ETA: 26s - loss: 0.7865
 51/310 [===>..........................] - ETA: 26s - loss: 0.7844
 52/310 [====>.........................] - ETA: 26s - loss: 0.7783
 53/310 [====>.........................] - ETA: 26s - loss: 0.7694
 54/310 [====>.........................] - ETA: 26s - loss: 0.7616
 55/310 [====>.........................] - ETA: 26s - loss: 0.7516
 56/310 [====>.........................] - ETA: 25s - loss: 0.7481
 57/310 [====>.........................] - ETA: 25s - loss: 0.7406
 58/310 [====>.........................] - ETA: 25s - loss: 0.7431
 59/310 [====>.........................] - ETA: 25s - loss: 0.7372
 60/310 [====>.........................] - ETA: 25s - loss: 0.7368
 61/310 [====>.........................] - ETA: 25s - loss: 0.7375
 62/310 [=====>........................] - ETA: 25s - loss: 0.7325
 63/310 [=====>........................] - ETA: 25s - loss: 0.7296
 64/310 [=====>........................] - ETA: 25s - loss: 0.7253
 65/310 [=====>........................] - ETA: 25s - loss: 0.7179
 66/310 [=====>........................] - ETA: 24s - loss: 0.7118
 67/310 [=====>........................] - ETA: 24s - loss: 0.7051
 68/310 [=====>........................] - ETA: 24s - loss: 0.7007
 69/310 [=====>........................] - ETA: 24s - loss: 0.7009
 70/310 [=====>........................] - ETA: 24s - loss: 0.6968
 71/310 [=====>........................] - ETA: 24s - loss: 0.6941
 72/310 [=====>........................] - ETA: 24s - loss: 0.6895
 73/310 [======>.......................] - ETA: 24s - loss: 0.6833
 74/310 [======>.......................] - ETA: 24s - loss: 0.6791
 75/310 [======>.......................] - ETA: 24s - loss: 0.6752
 76/310 [======>.......................] - ETA: 23s - loss: 0.6726
 77/310 [======>.......................] - ETA: 23s - loss: 0.6704
 78/310 [======>.......................] - ETA: 23s - loss: 0.6671
 79/310 [======>.......................] - ETA: 23s - loss: 0.6635
 80/310 [======>.......................] - ETA: 23s - loss: 0.6624
 81/310 [======>.......................] - ETA: 23s - loss: 0.6579
 82/310 [======>.......................] - ETA: 23s - loss: 0.6560
 83/310 [=======>......................] - ETA: 23s - loss: 0.6545
 84/310 [=======>......................] - ETA: 23s - loss: 0.6512
 85/310 [=======>......................] - ETA: 23s - loss: 0.6489
 86/310 [=======>......................] - ETA: 23s - loss: 0.6449
 87/310 [=======>......................] - ETA: 22s - loss: 0.6404
 88/310 [=======>......................] - ETA: 22s - loss: 0.6371
 89/310 [=======>......................] - ETA: 22s - loss: 0.6344
 90/310 [=======>......................] - ETA: 22s - loss: 0.6302
 91/310 [=======>......................] - ETA: 22s - loss: 0.6256
 92/310 [=======>......................] - ETA: 22s - loss: 0.6209
 93/310 [========>.....................] - ETA: 22s - loss: 0.6184
 94/310 [========>.....................] - ETA: 22s - loss: 0.6183
 95/310 [========>.....................] - ETA: 22s - loss: 0.6135
 96/310 [========>.....................] - ETA: 21s - loss: 0.6118
 97/310 [========>.....................] - ETA: 21s - loss: 0.6105
 98/310 [========>.....................] - ETA: 21s - loss: 0.6105
 99/310 [========>.....................] - ETA: 21s - loss: 0.6071
100/310 [========>.....................] - ETA: 21s - loss: 0.6031
101/310 [========>.....................] - ETA: 21s - loss: 0.6001
102/310 [========>.....................] - ETA: 21s - loss: 0.5981
103/310 [========>.....................] - ETA: 21s - loss: 0.5959
104/310 [=========>....................] - ETA: 21s - loss: 0.5957
105/310 [=========>....................] - ETA: 21s - loss: 0.5922
106/310 [=========>....................] - ETA: 21s - loss: 0.5909
107/310 [=========>....................] - ETA: 20s - loss: 0.5874
108/310 [=========>....................] - ETA: 20s - loss: 0.5859
109/310 [=========>....................] - ETA: 20s - loss: 0.5839
110/310 [=========>....................] - ETA: 20s - loss: 0.5851
111/310 [=========>....................] - ETA: 20s - loss: 0.5835
112/310 [=========>....................] - ETA: 20s - loss: 0.5832
113/310 [=========>....................] - ETA: 20s - loss: 0.5828
114/310 [==========>...................] - ETA: 20s - loss: 0.5801
115/310 [==========>...................] - ETA: 20s - loss: 0.5800
116/310 [==========>...................] - ETA: 20s - loss: 0.5800
117/310 [==========>...................] - ETA: 19s - loss: 0.5780
118/310 [==========>...................] - ETA: 19s - loss: 0.5793
119/310 [==========>...................] - ETA: 19s - loss: 0.5786
120/310 [==========>...................] - ETA: 19s - loss: 0.5766
121/310 [==========>...................] - ETA: 19s - loss: 0.5749
122/310 [==========>...................] - ETA: 19s - loss: 0.5745
123/310 [==========>...................] - ETA: 19s - loss: 0.5732
124/310 [===========>..................] - ETA: 19s - loss: 0.5713
125/310 [===========>..................] - ETA: 19s - loss: 0.5705
126/310 [===========>..................] - ETA: 19s - loss: 0.5675
127/310 [===========>..................] - ETA: 18s - loss: 0.5643
128/310 [===========>..................] - ETA: 18s - loss: 0.5614
129/310 [===========>..................] - ETA: 18s - loss: 0.5618
130/310 [===========>..................] - ETA: 18s - loss: 0.5608
131/310 [===========>..................] - ETA: 18s - loss: 0.5592
132/310 [===========>..................] - ETA: 18s - loss: 0.5564
133/310 [===========>..................] - ETA: 18s - loss: 0.5540
134/310 [===========>..................] - ETA: 18s - loss: 0.5513
135/310 [============>.................] - ETA: 18s - loss: 0.5507
136/310 [============>.................] - ETA: 17s - loss: 0.5484
137/310 [============>.................] - ETA: 17s - loss: 0.5471
138/310 [============>.................] - ETA: 17s - loss: 0.5445
139/310 [============>.................] - ETA: 17s - loss: 0.5437
140/310 [============>.................] - ETA: 17s - loss: 0.5434
141/310 [============>.................] - ETA: 17s - loss: 0.5414
142/310 [============>.................] - ETA: 17s - loss: 0.5416
143/310 [============>.................] - ETA: 17s - loss: 0.5412
144/310 [============>.................] - ETA: 17s - loss: 0.5391
145/310 [=============>................] - ETA: 17s - loss: 0.5372
146/310 [=============>................] - ETA: 16s - loss: 0.5347
147/310 [=============>................] - ETA: 16s - loss: 0.5326
148/310 [=============>................] - ETA: 16s - loss: 0.5315
149/310 [=============>................] - ETA: 16s - loss: 0.5291
150/310 [=============>................] - ETA: 16s - loss: 0.5282
151/310 [=============>................] - ETA: 16s - loss: 0.5274
152/310 [=============>................] - ETA: 16s - loss: 0.5254
153/310 [=============>................] - ETA: 16s - loss: 0.5250
154/310 [=============>................] - ETA: 16s - loss: 0.5247
155/310 [==============>...............] - ETA: 16s - loss: 0.5231
156/310 [==============>...............] - ETA: 15s - loss: 0.5228
157/310 [==============>...............] - ETA: 15s - loss: 0.5223
158/310 [==============>...............] - ETA: 15s - loss: 0.5220
159/310 [==============>...............] - ETA: 15s - loss: 0.5212
160/310 [==============>...............] - ETA: 15s - loss: 0.5215
161/310 [==============>...............] - ETA: 15s - loss: 0.5206
162/310 [==============>...............] - ETA: 15s - loss: 0.5197
163/310 [==============>...............] - ETA: 15s - loss: 0.5187
164/310 [==============>...............] - ETA: 15s - loss: 0.5179
165/310 [==============>...............] - ETA: 15s - loss: 0.5159
166/310 [===============>..............] - ETA: 14s - loss: 0.5156
167/310 [===============>..............] - ETA: 14s - loss: 0.5134
168/310 [===============>..............] - ETA: 14s - loss: 0.5123
169/310 [===============>..............] - ETA: 14s - loss: 0.5114
170/310 [===============>..............] - ETA: 14s - loss: 0.5103
171/310 [===============>..............] - ETA: 14s - loss: 0.5097
172/310 [===============>..............] - ETA: 14s - loss: 0.5089
173/310 [===============>..............] - ETA: 14s - loss: 0.5073
174/310 [===============>..............] - ETA: 14s - loss: 0.5071
175/310 [===============>..............] - ETA: 13s - loss: 0.5063
176/310 [================>.............] - ETA: 13s - loss: 0.5067
177/310 [================>.............] - ETA: 13s - loss: 0.5048
178/310 [================>.............] - ETA: 13s - loss: 0.5039
179/310 [================>.............] - ETA: 13s - loss: 0.5032
180/310 [================>.............] - ETA: 13s - loss: 0.5021
181/310 [================>.............] - ETA: 13s - loss: 0.5008
182/310 [================>.............] - ETA: 13s - loss: 0.5009
183/310 [================>.............] - ETA: 13s - loss: 0.5004
