Anything printed here will end up in the output directory for job #9
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 33s - loss: 1.3051
  2/310 [..............................] - ETA: 32s - loss: 1.0677
  3/310 [..............................] - ETA: 32s - loss: 1.2305
  4/310 [..............................] - ETA: 31s - loss: 1.1332
  5/310 [..............................] - ETA: 31s - loss: 1.1452
  6/310 [..............................] - ETA: 31s - loss: 1.2123
  7/310 [..............................] - ETA: 31s - loss: 1.1514
  8/310 [..............................] - ETA: 30s - loss: 1.1228
  9/310 [..............................] - ETA: 30s - loss: 1.0780
 10/310 [..............................] - ETA: 30s - loss: 1.1012
 11/310 [>.............................] - ETA: 30s - loss: 1.0822
 12/310 [>.............................] - ETA: 30s - loss: 1.0554
 13/310 [>.............................] - ETA: 30s - loss: 1.0520
 14/310 [>.............................] - ETA: 30s - loss: 1.0128
 15/310 [>.............................] - ETA: 30s - loss: 0.9873
 16/310 [>.............................] - ETA: 30s - loss: 1.0026
 17/310 [>.............................] - ETA: 30s - loss: 0.9778
 18/310 [>.............................] - ETA: 30s - loss: 0.9511
 19/310 [>.............................] - ETA: 29s - loss: 0.9274
 20/310 [>.............................] - ETA: 29s - loss: 0.9249
 21/310 [=>............................] - ETA: 29s - loss: 0.9136
 22/310 [=>............................] - ETA: 29s - loss: 0.9077
 23/310 [=>............................] - ETA: 29s - loss: 0.9002
 24/310 [=>............................] - ETA: 29s - loss: 0.8916
 25/310 [=>............................] - ETA: 29s - loss: 0.8944
 26/310 [=>............................] - ETA: 29s - loss: 0.8898
 27/310 [=>............................] - ETA: 29s - loss: 0.8804
 28/310 [=>............................] - ETA: 29s - loss: 0.8685
 29/310 [=>............................] - ETA: 28s - loss: 0.8744
 30/310 [=>............................] - ETA: 28s - loss: 0.8771
 31/310 [==>...........................] - ETA: 28s - loss: 0.8847
 32/310 [==>...........................] - ETA: 28s - loss: 0.8819
 33/310 [==>...........................] - ETA: 28s - loss: 0.8734
 34/310 [==>...........................] - ETA: 28s - loss: 0.8670
 35/310 [==>...........................] - ETA: 28s - loss: 0.8574
 36/310 [==>...........................] - ETA: 28s - loss: 0.8475
 37/310 [==>...........................] - ETA: 27s - loss: 0.8418
 38/310 [==>...........................] - ETA: 27s - loss: 0.8308
 39/310 [==>...........................] - ETA: 27s - loss: 0.8255
 40/310 [==>...........................] - ETA: 27s - loss: 0.8168
 41/310 [==>...........................] - ETA: 27s - loss: 0.8159
 42/310 [===>..........................] - ETA: 27s - loss: 0.8138
 43/310 [===>..........................] - ETA: 27s - loss: 0.8022
 44/310 [===>..........................] - ETA: 27s - loss: 0.7953
 45/310 [===>..........................] - ETA: 27s - loss: 0.7902
 46/310 [===>..........................] - ETA: 26s - loss: 0.7889
 47/310 [===>..........................] - ETA: 26s - loss: 0.7866
 48/310 [===>..........................] - ETA: 26s - loss: 0.7768
 49/310 [===>..........................] - ETA: 26s - loss: 0.7714
 50/310 [===>..........................] - ETA: 26s - loss: 0.7689
 51/310 [===>..........................] - ETA: 26s - loss: 0.7627
 52/310 [====>.........................] - ETA: 26s - loss: 0.7607
 53/310 [====>.........................] - ETA: 26s - loss: 0.7582
 54/310 [====>.........................] - ETA: 26s - loss: 0.7540
 55/310 [====>.........................] - ETA: 26s - loss: 0.7470
 56/310 [====>.........................] - ETA: 25s - loss: 0.7438
 57/310 [====>.........................] - ETA: 25s - loss: 0.7390
 58/310 [====>.........................] - ETA: 25s - loss: 0.7365
 59/310 [====>.........................] - ETA: 25s - loss: 0.7335
 60/310 [====>.........................] - ETA: 25s - loss: 0.7267
 61/310 [====>.........................] - ETA: 25s - loss: 0.7228
 62/310 [=====>........................] - ETA: 25s - loss: 0.7160
 63/310 [=====>........................] - ETA: 25s - loss: 0.7093
 64/310 [=====>........................] - ETA: 25s - loss: 0.7066
 65/310 [=====>........................] - ETA: 24s - loss: 0.6998
 66/310 [=====>........................] - ETA: 24s - loss: 0.6945
 67/310 [=====>........................] - ETA: 24s - loss: 0.6910
 68/310 [=====>........................] - ETA: 24s - loss: 0.6896
 69/310 [=====>........................] - ETA: 24s - loss: 0.6872
 70/310 [=====>........................] - ETA: 24s - loss: 0.6854
 71/310 [=====>........................] - ETA: 24s - loss: 0.6855
 72/310 [=====>........................] - ETA: 24s - loss: 0.6813
 73/310 [======>.......................] - ETA: 24s - loss: 0.6786
 74/310 [======>.......................] - ETA: 24s - loss: 0.6748
 75/310 [======>.......................] - ETA: 23s - loss: 0.6695
 76/310 [======>.......................] - ETA: 23s - loss: 0.6676
 77/310 [======>.......................] - ETA: 23s - loss: 0.6658
 78/310 [======>.......................] - ETA: 23s - loss: 0.6637
 79/310 [======>.......................] - ETA: 23s - loss: 0.6603
 80/310 [======>.......................] - ETA: 23s - loss: 0.6622
 81/310 [======>.......................] - ETA: 23s - loss: 0.6608
 82/310 [======>.......................] - ETA: 23s - loss: 0.6566
 83/310 [=======>......................] - ETA: 23s - loss: 0.6553
 84/310 [=======>......................] - ETA: 23s - loss: 0.6518
 85/310 [=======>......................] - ETA: 23s - loss: 0.6478
 86/310 [=======>......................] - ETA: 22s - loss: 0.6479
 87/310 [=======>......................] - ETA: 22s - loss: 0.6462
 88/310 [=======>......................] - ETA: 22s - loss: 0.6428
 89/310 [=======>......................] - ETA: 22s - loss: 0.6412
 90/310 [=======>......................] - ETA: 22s - loss: 0.6400
 91/310 [=======>......................] - ETA: 22s - loss: 0.6361
 92/310 [=======>......................] - ETA: 22s - loss: 0.6354
 93/310 [========>.....................] - ETA: 22s - loss: 0.6317
 94/310 [========>.....................] - ETA: 22s - loss: 0.6297
 95/310 [========>.....................] - ETA: 21s - loss: 0.6297
 96/310 [========>.....................] - ETA: 21s - loss: 0.6275
 97/310 [========>.....................] - ETA: 21s - loss: 0.6247
 98/310 [========>.....................] - ETA: 21s - loss: 0.6237
 99/310 [========>.....................] - ETA: 21s - loss: 0.6228
100/310 [========>.....................] - ETA: 21s - loss: 0.6206
101/310 [========>.....................] - ETA: 21s - loss: 0.6200
102/310 [========>.....................] - ETA: 21s - loss: 0.6172
103/310 [========>.....................] - ETA: 21s - loss: 0.6151
104/310 [=========>....................] - ETA: 21s - loss: 0.6117
105/310 [=========>....................] - ETA: 20s - loss: 0.6104
106/310 [=========>....................] - ETA: 20s - loss: 0.6100
107/310 [=========>....................] - ETA: 20s - loss: 0.6080
108/310 [=========>....................] - ETA: 20s - loss: 0.6072
109/310 [=========>....................] - ETA: 20s - loss: 0.6035
110/310 [=========>....................] - ETA: 20s - loss: 0.6014
111/310 [=========>....................] - ETA: 20s - loss: 0.5985
112/310 [=========>....................] - ETA: 20s - loss: 0.5957
113/310 [=========>....................] - ETA: 20s - loss: 0.5922
114/310 [==========>...................] - ETA: 20s - loss: 0.5883
115/310 [==========>...................] - ETA: 19s - loss: 0.5862
116/310 [==========>...................] - ETA: 19s - loss: 0.5849
117/310 [==========>...................] - ETA: 19s - loss: 0.5812
118/310 [==========>...................] - ETA: 19s - loss: 0.5774
119/310 [==========>...................] - ETA: 19s - loss: 0.5739
120/310 [==========>...................] - ETA: 19s - loss: 0.5725
121/310 [==========>...................] - ETA: 19s - loss: 0.5697
