Anything printed here will end up in the output directory for job #5
Train on 310 samples, validate on 11 samples
Epoch 1/100

  5/310 [..............................] - ETA: 6s - loss: 1.9752
 10/310 [..............................] - ETA: 7s - loss: 1.5930
 15/310 [>.............................] - ETA: 6s - loss: 1.3897
 20/310 [>.............................] - ETA: 6s - loss: 1.2998
 25/310 [=>............................] - ETA: 6s - loss: 1.2411
 30/310 [=>............................] - ETA: 6s - loss: 1.1748
 35/310 [==>...........................] - ETA: 6s - loss: 1.0864
 40/310 [==>...........................] - ETA: 6s - loss: 1.0266
 45/310 [===>..........................] - ETA: 6s - loss: 0.9827
 50/310 [===>..........................] - ETA: 5s - loss: 0.9494
 55/310 [====>.........................] - ETA: 5s - loss: 0.9142
 60/310 [====>.........................] - ETA: 5s - loss: 0.8780
 65/310 [=====>........................] - ETA: 5s - loss: 0.8554
 70/310 [=====>........................] - ETA: 5s - loss: 0.8290
 75/310 [======>.......................] - ETA: 5s - loss: 0.8009
 80/310 [======>.......................] - ETA: 5s - loss: 0.7805
 85/310 [=======>......................] - ETA: 5s - loss: 0.7582
 90/310 [=======>......................] - ETA: 4s - loss: 0.7356
 95/310 [========>.....................] - ETA: 4s - loss: 0.7303
100/310 [========>.....................] - ETA: 4s - loss: 0.7227
105/310 [=========>....................] - ETA: 4s - loss: 0.7050
110/310 [=========>....................] - ETA: 4s - loss: 0.6959
115/310 [==========>...................] - ETA: 4s - loss: 0.6846
120/310 [==========>...................] - ETA: 4s - loss: 0.6725
125/310 [===========>..................] - ETA: 4s - loss: 0.6574
130/310 [===========>..................] - ETA: 4s - loss: 0.6455
135/310 [============>.................] - ETA: 3s - loss: 0.6354
140/310 [============>.................] - ETA: 3s - loss: 0.6249
145/310 [=============>................] - ETA: 3s - loss: 0.6175
150/310 [=============>................] - ETA: 3s - loss: 0.6109
155/310 [==============>...............] - ETA: 3s - loss: 0.6011
160/310 [==============>...............] - ETA: 3s - loss: 0.5938
165/310 [==============>...............] - ETA: 3s - loss: 0.5864
170/310 [===============>..............] - ETA: 3s - loss: 0.5792
175/310 [===============>..............] - ETA: 3s - loss: 0.5711
180/310 [================>.............] - ETA: 2s - loss: 0.5630
