Anything printed here will end up in the output directory for job #7
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 32s - loss: 2.4739
  2/310 [..............................] - ETA: 31s - loss: 2.1590
  3/310 [..............................] - ETA: 32s - loss: 1.8911
  4/310 [..............................] - ETA: 31s - loss: 1.8800
  5/310 [..............................] - ETA: 31s - loss: 1.7710
  6/310 [..............................] - ETA: 31s - loss: 1.6595
  7/310 [..............................] - ETA: 32s - loss: 1.5734
  8/310 [..............................] - ETA: 32s - loss: 1.5480
  9/310 [..............................] - ETA: 31s - loss: 1.5579
 10/310 [..............................] - ETA: 31s - loss: 1.5683
 11/310 [>.............................] - ETA: 31s - loss: 1.5234
 12/310 [>.............................] - ETA: 31s - loss: 1.4577
 13/310 [>.............................] - ETA: 31s - loss: 1.3953
 14/310 [>.............................] - ETA: 31s - loss: 1.3461
 15/310 [>.............................] - ETA: 30s - loss: 1.2939
 16/310 [>.............................] - ETA: 30s - loss: 1.2425
 17/310 [>.............................] - ETA: 30s - loss: 1.1987
 18/310 [>.............................] - ETA: 30s - loss: 1.1786
 19/310 [>.............................] - ETA: 30s - loss: 1.1572
 20/310 [>.............................] - ETA: 30s - loss: 1.1473
 21/310 [=>............................] - ETA: 30s - loss: 1.1201
 22/310 [=>............................] - ETA: 30s - loss: 1.0914
 23/310 [=>............................] - ETA: 30s - loss: 1.0887
 24/310 [=>............................] - ETA: 29s - loss: 1.0832
 25/310 [=>............................] - ETA: 29s - loss: 1.0777
 26/310 [=>............................] - ETA: 29s - loss: 1.0705
 27/310 [=>............................] - ETA: 29s - loss: 1.0653
 28/310 [=>............................] - ETA: 29s - loss: 1.0425
 29/310 [=>............................] - ETA: 29s - loss: 1.0406
 30/310 [=>............................] - ETA: 29s - loss: 1.0372
 31/310 [==>...........................] - ETA: 29s - loss: 1.0289
 32/310 [==>...........................] - ETA: 28s - loss: 1.0270
 33/310 [==>...........................] - ETA: 28s - loss: 1.0141
 34/310 [==>...........................] - ETA: 28s - loss: 1.0013
 35/310 [==>...........................] - ETA: 28s - loss: 0.9931
 36/310 [==>...........................] - ETA: 28s - loss: 0.9754
 37/310 [==>...........................] - ETA: 28s - loss: 0.9601
 38/310 [==>...........................] - ETA: 28s - loss: 0.9580
 39/310 [==>...........................] - ETA: 28s - loss: 0.9572
 40/310 [==>...........................] - ETA: 28s - loss: 0.9439
 41/310 [==>...........................] - ETA: 28s - loss: 0.9399
 42/310 [===>..........................] - ETA: 28s - loss: 0.9274
 43/310 [===>..........................] - ETA: 27s - loss: 0.9194
 44/310 [===>..........................] - ETA: 27s - loss: 0.9098
 45/310 [===>..........................] - ETA: 27s - loss: 0.8990
 46/310 [===>..........................] - ETA: 27s - loss: 0.8882
 47/310 [===>..........................] - ETA: 27s - loss: 0.8749
 48/310 [===>..........................] - ETA: 27s - loss: 0.8669
 49/310 [===>..........................] - ETA: 27s - loss: 0.8550
 50/310 [===>..........................] - ETA: 27s - loss: 0.8449
 51/310 [===>..........................] - ETA: 26s - loss: 0.8391
 52/310 [====>.........................] - ETA: 26s - loss: 0.8323
 53/310 [====>.........................] - ETA: 26s - loss: 0.8211
 54/310 [====>.........................] - ETA: 26s - loss: 0.8197
 55/310 [====>.........................] - ETA: 26s - loss: 0.8167
 56/310 [====>.........................] - ETA: 26s - loss: 0.8116
 57/310 [====>.........................] - ETA: 26s - loss: 0.8039
 58/310 [====>.........................] - ETA: 26s - loss: 0.7947
 59/310 [====>.........................] - ETA: 26s - loss: 0.7896
 60/310 [====>.........................] - ETA: 26s - loss: 0.7892
 61/310 [====>.........................] - ETA: 25s - loss: 0.7848
 62/310 [=====>........................] - ETA: 25s - loss: 0.7812
 63/310 [=====>........................] - ETA: 25s - loss: 0.7772
 64/310 [=====>........................] - ETA: 25s - loss: 0.7749
