Anything printed here will end up in the output directory for job #11
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 29s - loss: 1.9080
  2/310 [..............................] - ETA: 30s - loss: 1.8441
  3/310 [..............................] - ETA: 30s - loss: 1.7755
  4/310 [..............................] - ETA: 30s - loss: 1.6397
  5/310 [..............................] - ETA: 30s - loss: 1.6155
  6/310 [..............................] - ETA: 30s - loss: 1.4851
  7/310 [..............................] - ETA: 30s - loss: 1.4018
  8/310 [..............................] - ETA: 29s - loss: 1.3317
  9/310 [..............................] - ETA: 29s - loss: 1.2963
 10/310 [..............................] - ETA: 29s - loss: 1.2768
 11/310 [>.............................] - ETA: 29s - loss: 1.2273
 12/310 [>.............................] - ETA: 29s - loss: 1.1645
 13/310 [>.............................] - ETA: 29s - loss: 1.1318
 14/310 [>.............................] - ETA: 30s - loss: 1.1070
 15/310 [>.............................] - ETA: 30s - loss: 1.0822
 16/310 [>.............................] - ETA: 29s - loss: 1.0501
 17/310 [>.............................] - ETA: 29s - loss: 1.0334
 18/310 [>.............................] - ETA: 29s - loss: 1.0168
 19/310 [>.............................] - ETA: 29s - loss: 0.9900
 20/310 [>.............................] - ETA: 29s - loss: 0.9793
 21/310 [=>............................] - ETA: 29s - loss: 0.9526
 22/310 [=>............................] - ETA: 29s - loss: 0.9813
 23/310 [=>............................] - ETA: 29s - loss: 0.9788
 24/310 [=>............................] - ETA: 29s - loss: 0.9663
 25/310 [=>............................] - ETA: 29s - loss: 0.9566
 26/310 [=>............................] - ETA: 28s - loss: 0.9466
 27/310 [=>............................] - ETA: 28s - loss: 0.9278
 28/310 [=>............................] - ETA: 28s - loss: 0.9090
 29/310 [=>............................] - ETA: 28s - loss: 0.8882
 30/310 [=>............................] - ETA: 28s - loss: 0.8851
 31/310 [==>...........................] - ETA: 28s - loss: 0.8702
 32/310 [==>...........................] - ETA: 28s - loss: 0.8590
 33/310 [==>...........................] - ETA: 28s - loss: 0.8442
 34/310 [==>...........................] - ETA: 28s - loss: 0.8296
 35/310 [==>...........................] - ETA: 28s - loss: 0.8137
 36/310 [==>...........................] - ETA: 28s - loss: 0.8039
 37/310 [==>...........................] - ETA: 28s - loss: 0.7885
 38/310 [==>...........................] - ETA: 28s - loss: 0.7897
 39/310 [==>...........................] - ETA: 27s - loss: 0.7834
 40/310 [==>...........................] - ETA: 27s - loss: 0.7804
 41/310 [==>...........................] - ETA: 27s - loss: 0.7768
 42/310 [===>..........................] - ETA: 27s - loss: 0.7745
 43/310 [===>..........................] - ETA: 27s - loss: 0.7758
 44/310 [===>..........................] - ETA: 27s - loss: 0.7669
 45/310 [===>..........................] - ETA: 27s - loss: 0.7664
 46/310 [===>..........................] - ETA: 27s - loss: 0.7681
 47/310 [===>..........................] - ETA: 27s - loss: 0.7642
 48/310 [===>..........................] - ETA: 26s - loss: 0.7628
 49/310 [===>..........................] - ETA: 26s - loss: 0.7571
 50/310 [===>..........................] - ETA: 26s - loss: 0.7476
 51/310 [===>..........................] - ETA: 26s - loss: 0.7471
 52/310 [====>.........................] - ETA: 26s - loss: 0.7420
 53/310 [====>.........................] - ETA: 26s - loss: 0.7366
 54/310 [====>.........................] - ETA: 26s - loss: 0.7303
 55/310 [====>.........................] - ETA: 26s - loss: 0.7303
 56/310 [====>.........................] - ETA: 26s - loss: 0.7245
 57/310 [====>.........................] - ETA: 25s - loss: 0.7262
 58/310 [====>.........................] - ETA: 25s - loss: 0.7180
 59/310 [====>.........................] - ETA: 25s - loss: 0.7094
 60/310 [====>.........................] - ETA: 25s - loss: 0.7053
 61/310 [====>.........................] - ETA: 25s - loss: 0.7035
 62/310 [=====>........................] - ETA: 25s - loss: 0.6991
 63/310 [=====>........................] - ETA: 25s - loss: 0.6954
 64/310 [=====>........................] - ETA: 25s - loss: 0.6899
 65/310 [=====>........................] - ETA: 25s - loss: 0.6865
 66/310 [=====>........................] - ETA: 25s - loss: 0.6800
 67/310 [=====>........................] - ETA: 24s - loss: 0.6745
 68/310 [=====>........................] - ETA: 24s - loss: 0.6703
 69/310 [=====>........................] - ETA: 24s - loss: 0.6683
 70/310 [=====>........................] - ETA: 24s - loss: 0.6623
 71/310 [=====>........................] - ETA: 24s - loss: 0.6567
 72/310 [=====>........................] - ETA: 24s - loss: 0.6507
 73/310 [======>.......................] - ETA: 24s - loss: 0.6466
 74/310 [======>.......................] - ETA: 24s - loss: 0.6415
 75/310 [======>.......................] - ETA: 24s - loss: 0.6361
 76/310 [======>.......................] - ETA: 24s - loss: 0.6353
 77/310 [======>.......................] - ETA: 23s - loss: 0.6343
 78/310 [======>.......................] - ETA: 23s - loss: 0.6341
 79/310 [======>.......................] - ETA: 23s - loss: 0.6378
 80/310 [======>.......................] - ETA: 23s - loss: 0.6381
 81/310 [======>.......................] - ETA: 23s - loss: 0.6334
 82/310 [======>.......................] - ETA: 23s - loss: 0.6282
 83/310 [=======>......................] - ETA: 23s - loss: 0.6297
 84/310 [=======>......................] - ETA: 23s - loss: 0.6282
 85/310 [=======>......................] - ETA: 23s - loss: 0.6276
 86/310 [=======>......................] - ETA: 22s - loss: 0.6260
 87/310 [=======>......................] - ETA: 22s - loss: 0.6238
 88/310 [=======>......................] - ETA: 22s - loss: 0.6230
 89/310 [=======>......................] - ETA: 22s - loss: 0.6222
 90/310 [=======>......................] - ETA: 22s - loss: 0.6188
 91/310 [=======>......................] - ETA: 22s - loss: 0.6168
 92/310 [=======>......................] - ETA: 22s - loss: 0.6143
 93/310 [========>.....................] - ETA: 22s - loss: 0.6108
 94/310 [========>.....................] - ETA: 22s - loss: 0.6075
 95/310 [========>.....................] - ETA: 22s - loss: 0.6043
 96/310 [========>.....................] - ETA: 21s - loss: 0.6003
 97/310 [========>.....................] - ETA: 21s - loss: 0.5992
 98/310 [========>.....................] - ETA: 21s - loss: 0.5967
 99/310 [========>.....................] - ETA: 21s - loss: 0.5928
100/310 [========>.....................] - ETA: 21s - loss: 0.5906
101/310 [========>.....................] - ETA: 21s - loss: 0.5892
102/310 [========>.....................] - ETA: 21s - loss: 0.5856
103/310 [========>.....................] - ETA: 21s - loss: 0.5833
104/310 [=========>....................] - ETA: 21s - loss: 0.5830
105/310 [=========>....................] - ETA: 21s - loss: 0.5792
106/310 [=========>....................] - ETA: 20s - loss: 0.5770
107/310 [=========>....................] - ETA: 20s - loss: 0.5760
108/310 [=========>....................] - ETA: 20s - loss: 0.5763
109/310 [=========>....................] - ETA: 20s - loss: 0.5760
110/310 [=========>....................] - ETA: 20s - loss: 0.5743
111/310 [=========>....................] - ETA: 20s - loss: 0.5709
112/310 [=========>....................] - ETA: 20s - loss: 0.5683
113/310 [=========>....................] - ETA: 20s - loss: 0.5699
114/310 [==========>...................] - ETA: 20s - loss: 0.5683
115/310 [==========>...................] - ETA: 19s - loss: 0.5653
116/310 [==========>...................] - ETA: 19s - loss: 0.5639
117/310 [==========>...................] - ETA: 19s - loss: 0.5621
118/310 [==========>...................] - ETA: 19s - loss: 0.5588
119/310 [==========>...................] - ETA: 19s - loss: 0.5557
120/310 [==========>...................] - ETA: 19s - loss: 0.5546
121/310 [==========>...................] - ETA: 19s - loss: 0.5529
122/310 [==========>...................] - ETA: 19s - loss: 0.5525
123/310 [==========>...................] - ETA: 19s - loss: 0.5494
124/310 [===========>..................] - ETA: 19s - loss: 0.5489
125/310 [===========>..................] - ETA: 18s - loss: 0.5488
126/310 [===========>..................] - ETA: 18s - loss: 0.5475
127/310 [===========>..................] - ETA: 18s - loss: 0.5448
128/310 [===========>..................] - ETA: 18s - loss: 0.5436
129/310 [===========>..................] - ETA: 18s - loss: 0.5406
130/310 [===========>..................] - ETA: 18s - loss: 0.5378
131/310 [===========>..................] - ETA: 18s - loss: 0.5359
132/310 [===========>..................] - ETA: 18s - loss: 0.5356
133/310 [===========>..................] - ETA: 18s - loss: 0.5334
134/310 [===========>..................] - ETA: 18s - loss: 0.5310
