Anything printed here will end up in the output directory for job #13
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 30s - loss: 1.6816
  2/310 [..............................] - ETA: 30s - loss: 1.4363
  3/310 [..............................] - ETA: 30s - loss: 1.3011
  4/310 [..............................] - ETA: 30s - loss: 1.3380
  5/310 [..............................] - ETA: 30s - loss: 1.2259
  6/310 [..............................] - ETA: 30s - loss: 1.1457
  7/310 [..............................] - ETA: 30s - loss: 1.0597
  8/310 [..............................] - ETA: 29s - loss: 1.0659
  9/310 [..............................] - ETA: 29s - loss: 1.0427
 10/310 [..............................] - ETA: 30s - loss: 1.0489
 11/310 [>.............................] - ETA: 30s - loss: 0.9971
 12/310 [>.............................] - ETA: 30s - loss: 1.0131
 13/310 [>.............................] - ETA: 30s - loss: 0.9690
 14/310 [>.............................] - ETA: 29s - loss: 0.9429
 15/310 [>.............................] - ETA: 29s - loss: 0.9548
 16/310 [>.............................] - ETA: 29s - loss: 0.9656
 17/310 [>.............................] - ETA: 29s - loss: 0.9716
 18/310 [>.............................] - ETA: 29s - loss: 0.9443
 19/310 [>.............................] - ETA: 29s - loss: 0.9133
 20/310 [>.............................] - ETA: 29s - loss: 0.8882
 21/310 [=>............................] - ETA: 29s - loss: 0.8906
 22/310 [=>............................] - ETA: 29s - loss: 0.8845
 23/310 [=>............................] - ETA: 29s - loss: 0.8933
 24/310 [=>............................] - ETA: 29s - loss: 0.8936
 25/310 [=>............................] - ETA: 28s - loss: 0.9123
 26/310 [=>............................] - ETA: 28s - loss: 0.9125
 27/310 [=>............................] - ETA: 28s - loss: 0.9137
 28/310 [=>............................] - ETA: 28s - loss: 0.9051
 29/310 [=>............................] - ETA: 28s - loss: 0.8861
 30/310 [=>............................] - ETA: 28s - loss: 0.8806
 31/310 [==>...........................] - ETA: 28s - loss: 0.8781
 32/310 [==>...........................] - ETA: 28s - loss: 0.8773
 33/310 [==>...........................] - ETA: 28s - loss: 0.8731
 34/310 [==>...........................] - ETA: 28s - loss: 0.8575
 35/310 [==>...........................] - ETA: 27s - loss: 0.8431
 36/310 [==>...........................] - ETA: 27s - loss: 0.8487
 37/310 [==>...........................] - ETA: 27s - loss: 0.8502
 38/310 [==>...........................] - ETA: 27s - loss: 0.8385
 39/310 [==>...........................] - ETA: 27s - loss: 0.8385
 40/310 [==>...........................] - ETA: 27s - loss: 0.8309
 41/310 [==>...........................] - ETA: 27s - loss: 0.8281
 42/310 [===>..........................] - ETA: 27s - loss: 0.8173
 43/310 [===>..........................] - ETA: 27s - loss: 0.8114
 44/310 [===>..........................] - ETA: 27s - loss: 0.8039
 45/310 [===>..........................] - ETA: 27s - loss: 0.7985
 46/310 [===>..........................] - ETA: 26s - loss: 0.7893
 47/310 [===>..........................] - ETA: 26s - loss: 0.7849
 48/310 [===>..........................] - ETA: 26s - loss: 0.7853
 49/310 [===>..........................] - ETA: 26s - loss: 0.7817
 50/310 [===>..........................] - ETA: 26s - loss: 0.7719
 51/310 [===>..........................] - ETA: 26s - loss: 0.7657
 52/310 [====>.........................] - ETA: 26s - loss: 0.7640
 53/310 [====>.........................] - ETA: 26s - loss: 0.7603
 54/310 [====>.........................] - ETA: 25s - loss: 0.7598
 55/310 [====>.........................] - ETA: 25s - loss: 0.7590
 56/310 [====>.........................] - ETA: 25s - loss: 0.7550
 57/310 [====>.........................] - ETA: 25s - loss: 0.7536
 58/310 [====>.........................] - ETA: 25s - loss: 0.7506
 59/310 [====>.........................] - ETA: 25s - loss: 0.7472
 60/310 [====>.........................] - ETA: 25s - loss: 0.7427
 61/310 [====>.........................] - ETA: 25s - loss: 0.7370
 62/310 [=====>........................] - ETA: 25s - loss: 0.7307
 63/310 [=====>........................] - ETA: 24s - loss: 0.7296
 64/310 [=====>........................] - ETA: 24s - loss: 0.7235
 65/310 [=====>........................] - ETA: 24s - loss: 0.7164
 66/310 [=====>........................] - ETA: 24s - loss: 0.7196
 67/310 [=====>........................] - ETA: 24s - loss: 0.7175
 68/310 [=====>........................] - ETA: 24s - loss: 0.7150
 69/310 [=====>........................] - ETA: 24s - loss: 0.7096
 70/310 [=====>........................] - ETA: 24s - loss: 0.7066
 71/310 [=====>........................] - ETA: 24s - loss: 0.7045
 72/310 [=====>........................] - ETA: 24s - loss: 0.7013
 73/310 [======>.......................] - ETA: 24s - loss: 0.6973
 74/310 [======>.......................] - ETA: 23s - loss: 0.6956
 75/310 [======>.......................] - ETA: 23s - loss: 0.6931
 76/310 [======>.......................] - ETA: 23s - loss: 0.6879
 77/310 [======>.......................] - ETA: 23s - loss: 0.6826
 78/310 [======>.......................] - ETA: 23s - loss: 0.6798
 79/310 [======>.......................] - ETA: 23s - loss: 0.6750
 80/310 [======>.......................] - ETA: 23s - loss: 0.6689
 81/310 [======>.......................] - ETA: 23s - loss: 0.6664
 82/310 [======>.......................] - ETA: 23s - loss: 0.6633
 83/310 [=======>......................] - ETA: 22s - loss: 0.6626
 84/310 [=======>......................] - ETA: 22s - loss: 0.6579
 85/310 [=======>......................] - ETA: 22s - loss: 0.6587
 86/310 [=======>......................] - ETA: 22s - loss: 0.6572
 87/310 [=======>......................] - ETA: 22s - loss: 0.6560
 88/310 [=======>......................] - ETA: 22s - loss: 0.6552
 89/310 [=======>......................] - ETA: 22s - loss: 0.6513
 90/310 [=======>......................] - ETA: 22s - loss: 0.6483
 91/310 [=======>......................] - ETA: 22s - loss: 0.6482
 92/310 [=======>......................] - ETA: 22s - loss: 0.6432
 93/310 [========>.....................] - ETA: 21s - loss: 0.6396
 94/310 [========>.....................] - ETA: 21s - loss: 0.6365
 95/310 [========>.....................] - ETA: 21s - loss: 0.6355
 96/310 [========>.....................] - ETA: 21s - loss: 0.6322
 97/310 [========>.....................] - ETA: 21s - loss: 0.6279
 98/310 [========>.....................] - ETA: 21s - loss: 0.6250
 99/310 [========>.....................] - ETA: 21s - loss: 0.6210
100/310 [========>.....................] - ETA: 21s - loss: 0.6188
101/310 [========>.....................] - ETA: 21s - loss: 0.6152
102/310 [========>.....................] - ETA: 21s - loss: 0.6110
103/310 [========>.....................] - ETA: 20s - loss: 0.6099
104/310 [=========>....................] - ETA: 20s - loss: 0.6072
105/310 [=========>....................] - ETA: 20s - loss: 0.6087
106/310 [=========>....................] - ETA: 20s - loss: 0.6083
107/310 [=========>....................] - ETA: 20s - loss: 0.6051
108/310 [=========>....................] - ETA: 20s - loss: 0.6019
109/310 [=========>....................] - ETA: 20s - loss: 0.6017
110/310 [=========>....................] - ETA: 20s - loss: 0.5994
111/310 [=========>....................] - ETA: 20s - loss: 0.5957
112/310 [=========>....................] - ETA: 20s - loss: 0.5931
113/310 [=========>....................] - ETA: 19s - loss: 0.5894
114/310 [==========>...................] - ETA: 19s - loss: 0.5872
115/310 [==========>...................] - ETA: 19s - loss: 0.5867
116/310 [==========>...................] - ETA: 19s - loss: 0.5840
117/310 [==========>...................] - ETA: 19s - loss: 0.5822
118/310 [==========>...................] - ETA: 19s - loss: 0.5816
119/310 [==========>...................] - ETA: 19s - loss: 0.5784
120/310 [==========>...................] - ETA: 19s - loss: 0.5748
121/310 [==========>...................] - ETA: 19s - loss: 0.5720
122/310 [==========>...................] - ETA: 18s - loss: 0.5684
123/310 [==========>...................] - ETA: 18s - loss: 0.5650
124/310 [===========>..................] - ETA: 18s - loss: 0.5639
125/310 [===========>..................] - ETA: 18s - loss: 0.5623
126/310 [===========>..................] - ETA: 18s - loss: 0.5621
127/310 [===========>..................] - ETA: 18s - loss: 0.5617
128/310 [===========>..................] - ETA: 18s - loss: 0.5592
129/310 [===========>..................] - ETA: 18s - loss: 0.5580
130/310 [===========>..................] - ETA: 18s - loss: 0.5551
131/310 [===========>..................] - ETA: 18s - loss: 0.5533
132/310 [===========>..................] - ETA: 17s - loss: 0.5524
133/310 [===========>..................] - ETA: 17s - loss: 0.5518
134/310 [===========>..................] - ETA: 17s - loss: 0.5498
135/310 [============>.................] - ETA: 17s - loss: 0.5498
136/310 [============>.................] - ETA: 17s - loss: 0.5488
137/310 [============>.................] - ETA: 17s - loss: 0.5474
138/310 [============>.................] - ETA: 17s - loss: 0.5463
139/310 [============>.................] - ETA: 17s - loss: 0.5440
140/310 [============>.................] - ETA: 17s - loss: 0.5433
141/310 [============>.................] - ETA: 17s - loss: 0.5426
142/310 [============>.................] - ETA: 16s - loss: 0.5417
143/310 [============>.................] - ETA: 16s - loss: 0.5397
144/310 [============>.................] - ETA: 16s - loss: 0.5405
145/310 [=============>................] - ETA: 16s - loss: 0.5384
146/310 [=============>................] - ETA: 16s - loss: 0.5373
147/310 [=============>................] - ETA: 16s - loss: 0.5348
148/310 [=============>................] - ETA: 16s - loss: 0.5327
149/310 [=============>................] - ETA: 16s - loss: 0.5301
150/310 [=============>................] - ETA: 16s - loss: 0.5287
151/310 [=============>................] - ETA: 16s - loss: 0.5278
152/310 [=============>................] - ETA: 15s - loss: 0.5269
153/310 [=============>................] - ETA: 15s - loss: 0.5245
154/310 [=============>................] - ETA: 15s - loss: 0.5222
155/310 [==============>...............] - ETA: 15s - loss: 0.5215
156/310 [==============>...............] - ETA: 15s - loss: 0.5222
157/310 [==============>...............] - ETA: 15s - loss: 0.5218
158/310 [==============>...............] - ETA: 15s - loss: 0.5203
159/310 [==============>...............] - ETA: 15s - loss: 0.5198
160/310 [==============>...............] - ETA: 15s - loss: 0.5190
161/310 [==============>...............] - ETA: 15s - loss: 0.5175
162/310 [==============>...............] - ETA: 14s - loss: 0.5172
163/310 [==============>...............] - ETA: 14s - loss: 0.5150
164/310 [==============>...............] - ETA: 14s - loss: 0.5137
165/310 [==============>...............] - ETA: 14s - loss: 0.5122
166/310 [===============>..............] - ETA: 14s - loss: 0.5117
167/310 [===============>..............] - ETA: 14s - loss: 0.5098
168/310 [===============>..............] - ETA: 14s - loss: 0.5110
169/310 [===============>..............] - ETA: 14s - loss: 0.5099
170/310 [===============>..............] - ETA: 14s - loss: 0.5085
171/310 [===============>..............] - ETA: 14s - loss: 0.5083
172/310 [===============>..............] - ETA: 13s - loss: 0.5066
173/310 [===============>..............] - ETA: 13s - loss: 0.5046
174/310 [===============>..............] - ETA: 13s - loss: 0.5037
175/310 [===============>..............] - ETA: 13s - loss: 0.5025
176/310 [================>.............] - ETA: 13s - loss: 0.5010
177/310 [================>.............] - ETA: 13s - loss: 0.5007
178/310 [================>.............] - ETA: 13s - loss: 0.4997
179/310 [================>.............] - ETA: 13s - loss: 0.4990
180/310 [================>.............] - ETA: 13s - loss: 0.4980
181/310 [================>.............] - ETA: 13s - loss: 0.4960
182/310 [================>.............] - ETA: 12s - loss: 0.4945
183/310 [================>.............] - ETA: 12s - loss: 0.4929
184/310 [================>.............] - ETA: 12s - loss: 0.4922
185/310 [================>.............] - ETA: 12s - loss: 0.4913
186/310 [=================>............] - ETA: 12s - loss: 0.4897
187/310 [=================>............] - ETA: 12s - loss: 0.4878
188/310 [=================>............] - ETA: 12s - loss: 0.4862
189/310 [=================>............] - ETA: 12s - loss: 0.4856
190/310 [=================>............] - ETA: 12s - loss: 0.4849
191/310 [=================>............] - ETA: 12s - loss: 0.4837
192/310 [=================>............] - ETA: 11s - loss: 0.4829
193/310 [=================>............] - ETA: 11s - loss: 0.4820
194/310 [=================>............] - ETA: 11s - loss: 0.4809
195/310 [=================>............] - ETA: 11s - loss: 0.4796
196/310 [=================>............] - ETA: 11s - loss: 0.4790
197/310 [==================>...........] - ETA: 11s - loss: 0.4782
198/310 [==================>...........] - ETA: 11s - loss: 0.4772
199/310 [==================>...........] - ETA: 11s - loss: 0.4755
200/310 [==================>...........] - ETA: 11s - loss: 0.4740
201/310 [==================>...........] - ETA: 11s - loss: 0.4733
202/310 [==================>...........] - ETA: 10s - loss: 0.4734
203/310 [==================>...........] - ETA: 10s - loss: 0.4719
204/310 [==================>...........] - ETA: 10s - loss: 0.4703
205/310 [==================>...........] - ETA: 10s - loss: 0.4704
206/310 [==================>...........] - ETA: 10s - loss: 0.4697
207/310 [===================>..........] - ETA: 10s - loss: 0.4692
208/310 [===================>..........] - ETA: 10s - loss: 0.4682
209/310 [===================>..........] - ETA: 10s - loss: 0.4675
210/310 [===================>..........] - ETA: 10s - loss: 0.4669
211/310 [===================>..........] - ETA: 10s - loss: 0.4670
212/310 [===================>..........] - ETA: 9s - loss: 0.4658 
213/310 [===================>..........] - ETA: 9s - loss: 0.4651
214/310 [===================>..........] - ETA: 9s - loss: 0.4650
215/310 [===================>..........] - ETA: 9s - loss: 0.4636
216/310 [===================>..........] - ETA: 9s - loss: 0.4626
217/310 [====================>.........] - ETA: 9s - loss: 0.4619
218/310 [====================>.........] - ETA: 9s - loss: 0.4615
219/310 [====================>.........] - ETA: 9s - loss: 0.4611
220/310 [====================>.........] - ETA: 9s - loss: 0.4606
221/310 [====================>.........] - ETA: 9s - loss: 0.4594
222/310 [====================>.........] - ETA: 8s - loss: 0.4602
223/310 [====================>.........] - ETA: 8s - loss: 0.4600
224/310 [====================>.........] - ETA: 8s - loss: 0.4592
225/310 [====================>.........] - ETA: 8s - loss: 0.4581
226/310 [====================>.........] - ETA: 8s - loss: 0.4582
227/310 [====================>.........] - ETA: 8s - loss: 0.4579
228/310 [=====================>........] - ETA: 8s - loss: 0.4570
229/310 [=====================>........] - ETA: 8s - loss: 0.4566
230/310 [=====================>........] - ETA: 8s - loss: 0.4558
231/310 [=====================>........] - ETA: 7s - loss: 0.4557
232/310 [=====================>........] - ETA: 7s - loss: 0.4545
233/310 [=====================>........] - ETA: 7s - loss: 0.4536
234/310 [=====================>........] - ETA: 7s - loss: 0.4525
235/310 [=====================>........] - ETA: 7s - loss: 0.4528
236/310 [=====================>........] - ETA: 7s - loss: 0.4523
237/310 [=====================>........] - ETA: 7s - loss: 0.4517
238/310 [======================>.......] - ETA: 7s - loss: 0.4508
239/310 [======================>.......] - ETA: 7s - loss: 0.4505
240/310 [======================>.......] - ETA: 7s - loss: 0.4500
241/310 [======================>.......] - ETA: 6s - loss: 0.4488
242/310 [======================>.......] - ETA: 6s - loss: 0.4482
243/310 [======================>.......] - ETA: 6s - loss: 0.4477
244/310 [======================>.......] - ETA: 6s - loss: 0.4472
245/310 [======================>.......] - ETA: 6s - loss: 0.4461
246/310 [======================>.......] - ETA: 6s - loss: 0.4454
247/310 [======================>.......] - ETA: 6s - loss: 0.4442
248/310 [=======================>......] - ETA: 6s - loss: 0.4437
249/310 [=======================>......] - ETA: 6s - loss: 0.4431
250/310 [=======================>......] - ETA: 6s - loss: 0.4421
251/310 [=======================>......] - ETA: 5s - loss: 0.4409
252/310 [=======================>......] - ETA: 5s - loss: 0.4407
253/310 [=======================>......] - ETA: 5s - loss: 0.4396
254/310 [=======================>......] - ETA: 5s - loss: 0.4393
255/310 [=======================>......] - ETA: 5s - loss: 0.4388
