Anything printed here will end up in the output directory for job #20
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 32s - loss: 1.5523
  2/310 [..............................] - ETA: 31s - loss: 1.4899
  3/310 [..............................] - ETA: 31s - loss: 1.5993
  4/310 [..............................] - ETA: 30s - loss: 1.5014
  5/310 [..............................] - ETA: 30s - loss: 1.3770
  6/310 [..............................] - ETA: 30s - loss: 1.3477
  7/310 [..............................] - ETA: 30s - loss: 1.2433
  8/310 [..............................] - ETA: 30s - loss: 1.2050
  9/310 [..............................] - ETA: 30s - loss: 1.1428
 10/310 [..............................] - ETA: 30s - loss: 1.1077
 11/310 [>.............................] - ETA: 30s - loss: 1.0509
 12/310 [>.............................] - ETA: 30s - loss: 1.0703
 13/310 [>.............................] - ETA: 30s - loss: 1.0723
 14/310 [>.............................] - ETA: 30s - loss: 1.0495
 15/310 [>.............................] - ETA: 30s - loss: 1.0311
 16/310 [>.............................] - ETA: 30s - loss: 1.0000
 17/310 [>.............................] - ETA: 29s - loss: 0.9994
 18/310 [>.............................] - ETA: 29s - loss: 0.9643
 19/310 [>.............................] - ETA: 29s - loss: 0.9778
 20/310 [>.............................] - ETA: 29s - loss: 1.0070
 21/310 [=>............................] - ETA: 29s - loss: 0.9938
 22/310 [=>............................] - ETA: 29s - loss: 0.9816
 23/310 [=>............................] - ETA: 29s - loss: 0.9541
 24/310 [=>............................] - ETA: 29s - loss: 0.9269
 25/310 [=>............................] - ETA: 29s - loss: 0.9115
 26/310 [=>............................] - ETA: 28s - loss: 0.8985
 27/310 [=>............................] - ETA: 28s - loss: 0.8791
 28/310 [=>............................] - ETA: 28s - loss: 0.8899
 29/310 [=>............................] - ETA: 28s - loss: 0.8764
 30/310 [=>............................] - ETA: 28s - loss: 0.8651
 31/310 [==>...........................] - ETA: 28s - loss: 0.8633
 32/310 [==>...........................] - ETA: 28s - loss: 0.8651
 33/310 [==>...........................] - ETA: 28s - loss: 0.8485
 34/310 [==>...........................] - ETA: 28s - loss: 0.8562
 35/310 [==>...........................] - ETA: 27s - loss: 0.8641
 36/310 [==>...........................] - ETA: 27s - loss: 0.8630
 37/310 [==>...........................] - ETA: 27s - loss: 0.8580
 38/310 [==>...........................] - ETA: 27s - loss: 0.8526
 39/310 [==>...........................] - ETA: 27s - loss: 0.8403
 40/310 [==>...........................] - ETA: 27s - loss: 0.8333
 41/310 [==>...........................] - ETA: 27s - loss: 0.8331
 42/310 [===>..........................] - ETA: 27s - loss: 0.8239
 43/310 [===>..........................] - ETA: 27s - loss: 0.8203
 44/310 [===>..........................] - ETA: 27s - loss: 0.8168
 45/310 [===>..........................] - ETA: 27s - loss: 0.8117
 46/310 [===>..........................] - ETA: 26s - loss: 0.7999
 47/310 [===>..........................] - ETA: 26s - loss: 0.7877
 48/310 [===>..........................] - ETA: 26s - loss: 0.7801
 49/310 [===>..........................] - ETA: 26s - loss: 0.7813
 50/310 [===>..........................] - ETA: 26s - loss: 0.7701
 51/310 [===>..........................] - ETA: 26s - loss: 0.7625
 52/310 [====>.........................] - ETA: 26s - loss: 0.7545
 53/310 [====>.........................] - ETA: 26s - loss: 0.7513
 54/310 [====>.........................] - ETA: 26s - loss: 0.7432
 55/310 [====>.........................] - ETA: 25s - loss: 0.7410
 56/310 [====>.........................] - ETA: 25s - loss: 0.7358
 57/310 [====>.........................] - ETA: 25s - loss: 0.7272
 58/310 [====>.........................] - ETA: 25s - loss: 0.7240
 59/310 [====>.........................] - ETA: 25s - loss: 0.7149
 60/310 [====>.........................] - ETA: 25s - loss: 0.7128
 61/310 [====>.........................] - ETA: 25s - loss: 0.7082
 62/310 [=====>........................] - ETA: 25s - loss: 0.7042
 63/310 [=====>........................] - ETA: 25s - loss: 0.6974
 64/310 [=====>........................] - ETA: 25s - loss: 0.6932
 65/310 [=====>........................] - ETA: 24s - loss: 0.6888
 66/310 [=====>........................] - ETA: 24s - loss: 0.6817
 67/310 [=====>........................] - ETA: 24s - loss: 0.6783
 68/310 [=====>........................] - ETA: 24s - loss: 0.6759
 69/310 [=====>........................] - ETA: 24s - loss: 0.6686
 70/310 [=====>........................] - ETA: 24s - loss: 0.6649
 71/310 [=====>........................] - ETA: 24s - loss: 0.6613
 72/310 [=====>........................] - ETA: 24s - loss: 0.6546
 73/310 [======>.......................] - ETA: 24s - loss: 0.6508
 74/310 [======>.......................] - ETA: 24s - loss: 0.6479
 75/310 [======>.......................] - ETA: 23s - loss: 0.6416
 76/310 [======>.......................] - ETA: 23s - loss: 0.6446
 77/310 [======>.......................] - ETA: 23s - loss: 0.6454
 78/310 [======>.......................] - ETA: 23s - loss: 0.6420
 79/310 [======>.......................] - ETA: 23s - loss: 0.6389
 80/310 [======>.......................] - ETA: 23s - loss: 0.6361
 81/310 [======>.......................] - ETA: 23s - loss: 0.6337
 82/310 [======>.......................] - ETA: 23s - loss: 0.6316
 83/310 [=======>......................] - ETA: 23s - loss: 0.6274
 84/310 [=======>......................] - ETA: 23s - loss: 0.6274
 85/310 [=======>......................] - ETA: 23s - loss: 0.6295
 86/310 [=======>......................] - ETA: 22s - loss: 0.6257
 87/310 [=======>......................] - ETA: 22s - loss: 0.6206
 88/310 [=======>......................] - ETA: 22s - loss: 0.6198
 89/310 [=======>......................] - ETA: 22s - loss: 0.6156
 90/310 [=======>......................] - ETA: 22s - loss: 0.6122
 91/310 [=======>......................] - ETA: 22s - loss: 0.6098
 92/310 [=======>......................] - ETA: 22s - loss: 0.6086
 93/310 [========>.....................] - ETA: 22s - loss: 0.6052
