Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 31s - loss: 2.2373
  2/310 [..............................] - ETA: 31s - loss: 1.9384
  3/310 [..............................] - ETA: 31s - loss: 1.6407
  4/310 [..............................] - ETA: 31s - loss: 1.4071
  5/310 [..............................] - ETA: 31s - loss: 1.2399
  6/310 [..............................] - ETA: 31s - loss: 1.2900
  7/310 [..............................] - ETA: 30s - loss: 1.2497
  8/310 [..............................] - ETA: 30s - loss: 1.2478
  9/310 [..............................] - ETA: 31s - loss: 1.2048
 10/310 [..............................] - ETA: 30s - loss: 1.1381
 11/310 [>.............................] - ETA: 30s - loss: 1.1333
 12/310 [>.............................] - ETA: 30s - loss: 1.1252
 13/310 [>.............................] - ETA: 30s - loss: 1.0797
 14/310 [>.............................] - ETA: 30s - loss: 1.0407
 15/310 [>.............................] - ETA: 30s - loss: 1.0347
 16/310 [>.............................] - ETA: 30s - loss: 1.0063
 17/310 [>.............................] - ETA: 29s - loss: 0.9737
 18/310 [>.............................] - ETA: 29s - loss: 0.9749
 19/310 [>.............................] - ETA: 29s - loss: 0.9651
 20/310 [>.............................] - ETA: 29s - loss: 0.9402
 21/310 [=>............................] - ETA: 29s - loss: 0.9393
 22/310 [=>............................] - ETA: 29s - loss: 0.9141
 23/310 [=>............................] - ETA: 29s - loss: 0.9110
 24/310 [=>............................] - ETA: 29s - loss: 0.9002
 25/310 [=>............................] - ETA: 28s - loss: 0.8982
 26/310 [=>............................] - ETA: 28s - loss: 0.8832
 27/310 [=>............................] - ETA: 28s - loss: 0.8795
 28/310 [=>............................] - ETA: 28s - loss: 0.8687
 29/310 [=>............................] - ETA: 28s - loss: 0.8511
 30/310 [=>............................] - ETA: 28s - loss: 0.8359
 31/310 [==>...........................] - ETA: 28s - loss: 0.8229
 32/310 [==>...........................] - ETA: 28s - loss: 0.8062
 33/310 [==>...........................] - ETA: 28s - loss: 0.7981
 34/310 [==>...........................] - ETA: 27s - loss: 0.7841
 35/310 [==>...........................] - ETA: 27s - loss: 0.7843
 36/310 [==>...........................] - ETA: 27s - loss: 0.7702
 37/310 [==>...........................] - ETA: 27s - loss: 0.7546
 38/310 [==>...........................] - ETA: 27s - loss: 0.7525
 39/310 [==>...........................] - ETA: 27s - loss: 0.7507
 40/310 [==>...........................] - ETA: 27s - loss: 0.7449
 41/310 [==>...........................] - ETA: 27s - loss: 0.7412
 42/310 [===>..........................] - ETA: 27s - loss: 0.7334
 43/310 [===>..........................] - ETA: 27s - loss: 0.7271
