Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
Epoch 1/100

  2/310 [..............................] - ETA: 15s - loss: 1.7194
  4/310 [..............................] - ETA: 15s - loss: 1.7545
  6/310 [..............................] - ETA: 15s - loss: 1.7480
  8/310 [..............................] - ETA: 15s - loss: 1.5978
 10/310 [..............................] - ETA: 15s - loss: 1.5421
 12/310 [>.............................] - ETA: 16s - loss: 1.4292
 14/310 [>.............................] - ETA: 15s - loss: 1.3157
 16/310 [>.............................] - ETA: 16s - loss: 1.2469
 18/310 [>.............................] - ETA: 16s - loss: 1.1999
 20/310 [>.............................] - ETA: 16s - loss: 1.1508
 22/310 [=>............................] - ETA: 16s - loss: 1.0973
 24/310 [=>............................] - ETA: 15s - loss: 1.0473
 26/310 [=>............................] - ETA: 15s - loss: 1.0100
 28/310 [=>............................] - ETA: 15s - loss: 1.0027
 30/310 [=>............................] - ETA: 15s - loss: 0.9745
 32/310 [==>...........................] - ETA: 15s - loss: 0.9661
 34/310 [==>...........................] - ETA: 15s - loss: 0.9509
 36/310 [==>...........................] - ETA: 14s - loss: 0.9384
 38/310 [==>...........................] - ETA: 14s - loss: 0.9239
 40/310 [==>...........................] - ETA: 14s - loss: 0.9053
 42/310 [===>..........................] - ETA: 14s - loss: 0.8834
 44/310 [===>..........................] - ETA: 14s - loss: 0.8651
 46/310 [===>..........................] - ETA: 14s - loss: 0.8451
 48/310 [===>..........................] - ETA: 14s - loss: 0.8335
 50/310 [===>..........................] - ETA: 14s - loss: 0.8176
 52/310 [====>.........................] - ETA: 14s - loss: 0.8071
 54/310 [====>.........................] - ETA: 14s - loss: 0.7992
 56/310 [====>.........................] - ETA: 13s - loss: 0.7864
 58/310 [====>.........................] - ETA: 13s - loss: 0.7735
 60/310 [====>.........................] - ETA: 13s - loss: 0.7641
 62/310 [=====>........................] - ETA: 13s - loss: 0.7527
 64/310 [=====>........................] - ETA: 13s - loss: 0.7496
 66/310 [=====>........................] - ETA: 13s - loss: 0.7398
 68/310 [=====>........................] - ETA: 13s - loss: 0.7284
 70/310 [=====>........................] - ETA: 13s - loss: 0.7180
 72/310 [=====>........................] - ETA: 13s - loss: 0.7074
 74/310 [======>.......................] - ETA: 12s - loss: 0.7021
 76/310 [======>.......................] - ETA: 12s - loss: 0.6981
 78/310 [======>.......................] - ETA: 12s - loss: 0.6909
 80/310 [======>.......................] - ETA: 12s - loss: 0.6866
 82/310 [======>.......................] - ETA: 12s - loss: 0.6781
 84/310 [=======>......................] - ETA: 12s - loss: 0.6718
 86/310 [=======>......................] - ETA: 12s - loss: 0.6684
 88/310 [=======>......................] - ETA: 12s - loss: 0.6630
 90/310 [=======>......................] - ETA: 12s - loss: 0.6569
 92/310 [=======>......................] - ETA: 11s - loss: 0.6506
 94/310 [========>.....................] - ETA: 11s - loss: 0.6449
 96/310 [========>.....................] - ETA: 11s - loss: 0.6383
 98/310 [========>.....................] - ETA: 11s - loss: 0.6345
100/310 [========>.....................] - ETA: 11s - loss: 0.6269
102/310 [========>.....................] - ETA: 11s - loss: 0.6197
104/310 [=========>....................] - ETA: 11s - loss: 0.6153
106/310 [=========>....................] - ETA: 11s - loss: 0.6133
108/310 [=========>....................] - ETA: 10s - loss: 0.6077
110/310 [=========>....................] - ETA: 10s - loss: 0.6035
112/310 [=========>....................] - ETA: 10s - loss: 0.5978
114/310 [==========>...................] - ETA: 10s - loss: 0.5921
116/310 [==========>...................] - ETA: 10s - loss: 0.5862
118/310 [==========>...................] - ETA: 10s - loss: 0.5872
120/310 [==========>...................] - ETA: 10s - loss: 0.5837
122/310 [==========>...................] - ETA: 10s - loss: 0.5786
124/310 [===========>..................] - ETA: 10s - loss: 0.5764
126/310 [===========>..................] - ETA: 9s - loss: 0.5736 
128/310 [===========>..................] - ETA: 9s - loss: 0.5684
130/310 [===========>..................] - ETA: 9s - loss: 0.5642
132/310 [===========>..................] - ETA: 9s - loss: 0.5584
134/310 [===========>..................] - ETA: 9s - loss: 0.5540
136/310 [============>.................] - ETA: 9s - loss: 0.5517
138/310 [============>.................] - ETA: 9s - loss: 0.5478
140/310 [============>.................] - ETA: 9s - loss: 0.5454
142/310 [============>.................] - ETA: 9s - loss: 0.5436
144/310 [============>.................] - ETA: 8s - loss: 0.5405
146/310 [=============>................] - ETA: 8s - loss: 0.5394
148/310 [=============>................] - ETA: 8s - loss: 0.5362
150/310 [=============>................] - ETA: 8s - loss: 0.5334
152/310 [=============>................] - ETA: 8s - loss: 0.5311
154/310 [=============>................] - ETA: 8s - loss: 0.5278
156/310 [==============>...............] - ETA: 8s - loss: 0.5237
158/310 [==============>...............] - ETA: 8s - loss: 0.5215
160/310 [==============>...............] - ETA: 8s - loss: 0.5185
162/310 [==============>...............] - ETA: 7s - loss: 0.5161
164/310 [==============>...............] - ETA: 7s - loss: 0.5138
166/310 [===============>..............] - ETA: 7s - loss: 0.5105
168/310 [===============>..............] - ETA: 7s - loss: 0.5083
170/310 [===============>..............] - ETA: 7s - loss: 0.5050
172/310 [===============>..............] - ETA: 7s - loss: 0.5011
174/310 [===============>..............] - ETA: 7s - loss: 0.4991
176/310 [================>.............] - ETA: 7s - loss: 0.4979
178/310 [================>.............] - ETA: 7s - loss: 0.4956
180/310 [================>.............] - ETA: 7s - loss: 0.4936
182/310 [================>.............] - ETA: 6s - loss: 0.4921
184/310 [================>.............] - ETA: 6s - loss: 0.4900
186/310 [=================>............] - ETA: 6s - loss: 0.4866
188/310 [=================>............] - ETA: 6s - loss: 0.4839
190/310 [=================>............] - ETA: 6s - loss: 0.4813
192/310 [=================>............] - ETA: 6s - loss: 0.4787
