Anything printed here will end up in the output directory for job #17
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 30s - loss: 2.1936
  2/310 [..............................] - ETA: 31s - loss: 2.1920
  3/310 [..............................] - ETA: 31s - loss: 1.8560
  4/310 [..............................] - ETA: 30s - loss: 1.6452
  5/310 [..............................] - ETA: 30s - loss: 1.4271
  6/310 [..............................] - ETA: 30s - loss: 1.3775
  7/310 [..............................] - ETA: 30s - loss: 1.2833
  8/310 [..............................] - ETA: 30s - loss: 1.2291
  9/310 [..............................] - ETA: 30s - loss: 1.2433
 10/310 [..............................] - ETA: 30s - loss: 1.2639
 11/310 [>.............................] - ETA: 30s - loss: 1.1926
 12/310 [>.............................] - ETA: 30s - loss: 1.1973
 13/310 [>.............................] - ETA: 30s - loss: 1.1770
 14/310 [>.............................] - ETA: 30s - loss: 1.1268
 15/310 [>.............................] - ETA: 30s - loss: 1.1249
 16/310 [>.............................] - ETA: 30s - loss: 1.1135
 17/310 [>.............................] - ETA: 30s - loss: 1.0904
 18/310 [>.............................] - ETA: 30s - loss: 1.0538
 19/310 [>.............................] - ETA: 29s - loss: 1.0229
 20/310 [>.............................] - ETA: 29s - loss: 1.0023
 21/310 [=>............................] - ETA: 29s - loss: 0.9829
 22/310 [=>............................] - ETA: 29s - loss: 0.9668
 23/310 [=>............................] - ETA: 29s - loss: 0.9402
 24/310 [=>............................] - ETA: 29s - loss: 0.9381
 25/310 [=>............................] - ETA: 29s - loss: 0.9258
 26/310 [=>............................] - ETA: 29s - loss: 0.9227
 27/310 [=>............................] - ETA: 29s - loss: 0.9010
 28/310 [=>............................] - ETA: 28s - loss: 0.8830
 29/310 [=>............................] - ETA: 28s - loss: 0.8830
 30/310 [=>............................] - ETA: 28s - loss: 0.8635
 31/310 [==>...........................] - ETA: 28s - loss: 0.8516
 32/310 [==>...........................] - ETA: 28s - loss: 0.8349
 33/310 [==>...........................] - ETA: 28s - loss: 0.8218
 34/310 [==>...........................] - ETA: 28s - loss: 0.8330
 35/310 [==>...........................] - ETA: 28s - loss: 0.8280
 36/310 [==>...........................] - ETA: 28s - loss: 0.8158
 37/310 [==>...........................] - ETA: 27s - loss: 0.8133
 38/310 [==>...........................] - ETA: 27s - loss: 0.7994
 39/310 [==>...........................] - ETA: 27s - loss: 0.7962
 40/310 [==>...........................] - ETA: 27s - loss: 0.7822
 41/310 [==>...........................] - ETA: 27s - loss: 0.7852
 42/310 [===>..........................] - ETA: 27s - loss: 0.7854
 43/310 [===>..........................] - ETA: 27s - loss: 0.7761
 44/310 [===>..........................] - ETA: 27s - loss: 0.7753
 45/310 [===>..........................] - ETA: 27s - loss: 0.7744
 46/310 [===>..........................] - ETA: 27s - loss: 0.7629
 47/310 [===>..........................] - ETA: 26s - loss: 0.7628
 48/310 [===>..........................] - ETA: 26s - loss: 0.7518
 49/310 [===>..........................] - ETA: 26s - loss: 0.7463
 50/310 [===>..........................] - ETA: 26s - loss: 0.7377
 51/310 [===>..........................] - ETA: 26s - loss: 0.7352
 52/310 [====>.........................] - ETA: 26s - loss: 0.7342
 53/310 [====>.........................] - ETA: 26s - loss: 0.7317
 54/310 [====>.........................] - ETA: 26s - loss: 0.7321
 55/310 [====>.........................] - ETA: 26s - loss: 0.7265
 56/310 [====>.........................] - ETA: 26s - loss: 0.7210
 57/310 [====>.........................] - ETA: 26s - loss: 0.7188
 58/310 [====>.........................] - ETA: 25s - loss: 0.7116
 59/310 [====>.........................] - ETA: 25s - loss: 0.7108
 60/310 [====>.........................] - ETA: 25s - loss: 0.7049
 61/310 [====>.........................] - ETA: 25s - loss: 0.7026
 62/310 [=====>........................] - ETA: 25s - loss: 0.6964
 63/310 [=====>........................] - ETA: 25s - loss: 0.6927
 64/310 [=====>........................] - ETA: 25s - loss: 0.6862
 65/310 [=====>........................] - ETA: 25s - loss: 0.6840
 66/310 [=====>........................] - ETA: 24s - loss: 0.6781
 67/310 [=====>........................] - ETA: 24s - loss: 0.6743
 68/310 [=====>........................] - ETA: 24s - loss: 0.6694
 69/310 [=====>........................] - ETA: 24s - loss: 0.6666
 70/310 [=====>........................] - ETA: 24s - loss: 0.6631
 71/310 [=====>........................] - ETA: 24s - loss: 0.6572
 72/310 [=====>........................] - ETA: 24s - loss: 0.6502
 73/310 [======>.......................] - ETA: 24s - loss: 0.6489
 74/310 [======>.......................] - ETA: 24s - loss: 0.6456
 75/310 [======>.......................] - ETA: 24s - loss: 0.6440
 76/310 [======>.......................] - ETA: 24s - loss: 0.6413
 77/310 [======>.......................] - ETA: 23s - loss: 0.6391
 78/310 [======>.......................] - ETA: 23s - loss: 0.6350
 79/310 [======>.......................] - ETA: 23s - loss: 0.6318
 80/310 [======>.......................] - ETA: 23s - loss: 0.6301
 81/310 [======>.......................] - ETA: 23s - loss: 0.6248
 82/310 [======>.......................] - ETA: 23s - loss: 0.6205
 83/310 [=======>......................] - ETA: 23s - loss: 0.6188
 84/310 [=======>......................] - ETA: 23s - loss: 0.6196
 85/310 [=======>......................] - ETA: 23s - loss: 0.6191
 86/310 [=======>......................] - ETA: 22s - loss: 0.6166
 87/310 [=======>......................] - ETA: 22s - loss: 0.6137
 88/310 [=======>......................] - ETA: 22s - loss: 0.6125
 89/310 [=======>......................] - ETA: 22s - loss: 0.6090
 90/310 [=======>......................] - ETA: 22s - loss: 0.6089
 91/310 [=======>......................] - ETA: 22s - loss: 0.6053
 92/310 [=======>......................] - ETA: 22s - loss: 0.6010
 93/310 [========>.....................] - ETA: 22s - loss: 0.6007
 94/310 [========>.....................] - ETA: 22s - loss: 0.5986
 95/310 [========>.....................] - ETA: 21s - loss: 0.5971
 96/310 [========>.....................] - ETA: 21s - loss: 0.5961
 97/310 [========>.....................] - ETA: 21s - loss: 0.5948
 98/310 [========>.....................] - ETA: 21s - loss: 0.5935
 99/310 [========>.....................] - ETA: 21s - loss: 0.5931
100/310 [========>.....................] - ETA: 21s - loss: 0.5905
101/310 [========>.....................] - ETA: 21s - loss: 0.5884
102/310 [========>.....................] - ETA: 21s - loss: 0.5849
103/310 [========>.....................] - ETA: 21s - loss: 0.5827
104/310 [=========>....................] - ETA: 21s - loss: 0.5794
105/310 [=========>....................] - ETA: 20s - loss: 0.5763
106/310 [=========>....................] - ETA: 20s - loss: 0.5724
107/310 [=========>....................] - ETA: 20s - loss: 0.5705
108/310 [=========>....................] - ETA: 20s - loss: 0.5691
109/310 [=========>....................] - ETA: 20s - loss: 0.5668
110/310 [=========>....................] - ETA: 20s - loss: 0.5657
111/310 [=========>....................] - ETA: 20s - loss: 0.5657
112/310 [=========>....................] - ETA: 20s - loss: 0.5631
113/310 [=========>....................] - ETA: 20s - loss: 0.5616
114/310 [==========>...................] - ETA: 20s - loss: 0.5590
115/310 [==========>...................] - ETA: 19s - loss: 0.5568
116/310 [==========>...................] - ETA: 19s - loss: 0.5536
117/310 [==========>...................] - ETA: 19s - loss: 0.5515
118/310 [==========>...................] - ETA: 19s - loss: 0.5527
119/310 [==========>...................] - ETA: 19s - loss: 0.5518
120/310 [==========>...................] - ETA: 19s - loss: 0.5493
121/310 [==========>...................] - ETA: 19s - loss: 0.5466
122/310 [==========>...................] - ETA: 19s - loss: 0.5439
123/310 [==========>...................] - ETA: 19s - loss: 0.5424
124/310 [===========>..................] - ETA: 19s - loss: 0.5412
125/310 [===========>..................] - ETA: 18s - loss: 0.5391
126/310 [===========>..................] - ETA: 18s - loss: 0.5387
127/310 [===========>..................] - ETA: 18s - loss: 0.5369
128/310 [===========>..................] - ETA: 18s - loss: 0.5361
129/310 [===========>..................] - ETA: 18s - loss: 0.5363
130/310 [===========>..................] - ETA: 18s - loss: 0.5344
131/310 [===========>..................] - ETA: 18s - loss: 0.5319
132/310 [===========>..................] - ETA: 18s - loss: 0.5334
133/310 [===========>..................] - ETA: 18s - loss: 0.5308
134/310 [===========>..................] - ETA: 17s - loss: 0.5284
135/310 [============>.................] - ETA: 17s - loss: 0.5267
136/310 [============>.................] - ETA: 17s - loss: 0.5262
137/310 [============>.................] - ETA: 17s - loss: 0.5237
138/310 [============>.................] - ETA: 17s - loss: 0.5217
139/310 [============>.................] - ETA: 17s - loss: 0.5200
140/310 [============>.................] - ETA: 17s - loss: 0.5193
141/310 [============>.................] - ETA: 17s - loss: 0.5181
142/310 [============>.................] - ETA: 17s - loss: 0.5173
143/310 [============>.................] - ETA: 17s - loss: 0.5168
144/310 [============>.................] - ETA: 16s - loss: 0.5145
145/310 [=============>................] - ETA: 16s - loss: 0.5137
146/310 [=============>................] - ETA: 16s - loss: 0.5115
147/310 [=============>................] - ETA: 16s - loss: 0.5090
148/310 [=============>................] - ETA: 16s - loss: 0.5070
149/310 [=============>................] - ETA: 16s - loss: 0.5062
150/310 [=============>................] - ETA: 16s - loss: 0.5055
151/310 [=============>................] - ETA: 16s - loss: 0.5060
152/310 [=============>................] - ETA: 16s - loss: 0.5055
153/310 [=============>................] - ETA: 16s - loss: 0.5035
154/310 [=============>................] - ETA: 15s - loss: 0.5022
155/310 [==============>...............] - ETA: 15s - loss: 0.5018
156/310 [==============>...............] - ETA: 15s - loss: 0.5007
157/310 [==============>...............] - ETA: 15s - loss: 0.4997
158/310 [==============>...............] - ETA: 15s - loss: 0.4995
159/310 [==============>...............] - ETA: 15s - loss: 0.4985
160/310 [==============>...............] - ETA: 15s - loss: 0.4978
161/310 [==============>...............] - ETA: 15s - loss: 0.4987
162/310 [==============>...............] - ETA: 15s - loss: 0.4973
163/310 [==============>...............] - ETA: 14s - loss: 0.4967
164/310 [==============>...............] - ETA: 14s - loss: 0.4958
165/310 [==============>...............] - ETA: 14s - loss: 0.4940
166/310 [===============>..............] - ETA: 14s - loss: 0.4920
167/310 [===============>..............] - ETA: 14s - loss: 0.4898
168/310 [===============>..............] - ETA: 14s - loss: 0.4881
169/310 [===============>..............] - ETA: 14s - loss: 0.4880
170/310 [===============>..............] - ETA: 14s - loss: 0.4880
171/310 [===============>..............] - ETA: 14s - loss: 0.4875
172/310 [===============>..............] - ETA: 14s - loss: 0.4871
173/310 [===============>..............] - ETA: 13s - loss: 0.4864
174/310 [===============>..............] - ETA: 13s - loss: 0.4846
175/310 [===============>..............] - ETA: 13s - loss: 0.4831
176/310 [================>.............] - ETA: 13s - loss: 0.4821
177/310 [================>.............] - ETA: 13s - loss: 0.4813
178/310 [================>.............] - ETA: 13s - loss: 0.4805
179/310 [================>.............] - ETA: 13s - loss: 0.4802
180/310 [================>.............] - ETA: 13s - loss: 0.4785
181/310 [================>.............] - ETA: 13s - loss: 0.4784
182/310 [================>.............] - ETA: 13s - loss: 0.4781
183/310 [================>.............] - ETA: 12s - loss: 0.4775
184/310 [================>.............] - ETA: 12s - loss: 0.4779
185/310 [================>.............] - ETA: 12s - loss: 0.4767
186/310 [=================>............] - ETA: 12s - loss: 0.4758
187/310 [=================>............] - ETA: 12s - loss: 0.4752
188/310 [=================>............] - ETA: 12s - loss: 0.4743
189/310 [=================>............] - ETA: 12s - loss: 0.4742
190/310 [=================>............] - ETA: 12s - loss: 0.4726
191/310 [=================>............] - ETA: 12s - loss: 0.4731
192/310 [=================>............] - ETA: 12s - loss: 0.4727
193/310 [=================>............] - ETA: 11s - loss: 0.4732
194/310 [=================>............] - ETA: 11s - loss: 0.4727
195/310 [=================>............] - ETA: 11s - loss: 0.4715
196/310 [=================>............] - ETA: 11s - loss: 0.4708
197/310 [==================>...........] - ETA: 11s - loss: 0.4709
198/310 [==================>...........] - ETA: 11s - loss: 0.4702
199/310 [==================>...........] - ETA: 11s - loss: 0.4694
200/310 [==================>...........] - ETA: 11s - loss: 0.4678
201/310 [==================>...........] - ETA: 11s - loss: 0.4677
202/310 [==================>...........] - ETA: 11s - loss: 0.4671
203/310 [==================>...........] - ETA: 10s - loss: 0.4657
204/310 [==================>...........] - ETA: 10s - loss: 0.4651
205/310 [==================>...........] - ETA: 10s - loss: 0.4640
206/310 [==================>...........] - ETA: 10s - loss: 0.4632
207/310 [===================>..........] - ETA: 10s - loss: 0.4621
208/310 [===================>..........] - ETA: 10s - loss: 0.4610
209/310 [===================>..........] - ETA: 10s - loss: 0.4603
210/310 [===================>..........] - ETA: 10s - loss: 0.4599
211/310 [===================>..........] - ETA: 10s - loss: 0.4589
212/310 [===================>..........] - ETA: 10s - loss: 0.4578
213/310 [===================>..........] - ETA: 9s - loss: 0.4567 
214/310 [===================>..........] - ETA: 9s - loss: 0.4566
215/310 [===================>..........] - ETA: 9s - loss: 0.4561
216/310 [===================>..........] - ETA: 9s - loss: 0.4558
217/310 [====================>.........] - ETA: 9s - loss: 0.4561
218/310 [====================>.........] - ETA: 9s - loss: 0.4548
219/310 [====================>.........] - ETA: 9s - loss: 0.4540
220/310 [====================>.........] - ETA: 9s - loss: 0.4541
221/310 [====================>.........] - ETA: 9s - loss: 0.4538
222/310 [====================>.........] - ETA: 8s - loss: 0.4545
223/310 [====================>.........] - ETA: 8s - loss: 0.4539
224/310 [====================>.........] - ETA: 8s - loss: 0.4541
225/310 [====================>.........] - ETA: 8s - loss: 0.4535
226/310 [====================>.........] - ETA: 8s - loss: 0.4528
227/310 [====================>.........] - ETA: 8s - loss: 0.4515
228/310 [=====================>........] - ETA: 8s - loss: 0.4508
229/310 [=====================>........] - ETA: 8s - loss: 0.4506
230/310 [=====================>........] - ETA: 8s - loss: 0.4510
231/310 [=====================>........] - ETA: 8s - loss: 0.4497
232/310 [=====================>........] - ETA: 7s - loss: 0.4487
233/310 [=====================>........] - ETA: 7s - loss: 0.4476
234/310 [=====================>........] - ETA: 7s - loss: 0.4471
235/310 [=====================>........] - ETA: 7s - loss: 0.4466
236/310 [=====================>........] - ETA: 7s - loss: 0.4454
237/310 [=====================>........] - ETA: 7s - loss: 0.4448
238/310 [======================>.......] - ETA: 7s - loss: 0.4436
239/310 [======================>.......] - ETA: 7s - loss: 0.4439
240/310 [======================>.......] - ETA: 7s - loss: 0.4428
241/310 [======================>.......] - ETA: 7s - loss: 0.4424
242/310 [======================>.......] - ETA: 6s - loss: 0.4428
243/310 [======================>.......] - ETA: 6s - loss: 0.4427
244/310 [======================>.......] - ETA: 6s - loss: 0.4420
245/310 [======================>.......] - ETA: 6s - loss: 0.4414
246/310 [======================>.......] - ETA: 6s - loss: 0.4408
247/310 [======================>.......] - ETA: 6s - loss: 0.4396
248/310 [=======================>......] - ETA: 6s - loss: 0.4393
249/310 [=======================>......] - ETA: 6s - loss: 0.4388
250/310 [=======================>......] - ETA: 6s - loss: 0.4387
251/310 [=======================>......] - ETA: 6s - loss: 0.4375
252/310 [=======================>......] - ETA: 5s - loss: 0.4366
253/310 [=======================>......] - ETA: 5s - loss: 0.4364
254/310 [=======================>......] - ETA: 5s - loss: 0.4354
255/310 [=======================>......] - ETA: 5s - loss: 0.4352
256/310 [=======================>......] - ETA: 5s - loss: 0.4346
257/310 [=======================>......] - ETA: 5s - loss: 0.4337
258/310 [=======================>......] - ETA: 5s - loss: 0.4339
259/310 [========================>.....] - ETA: 5s - loss: 0.4339
260/310 [========================>.....] - ETA: 5s - loss: 0.4331
261/310 [========================>.....] - ETA: 5s - loss: 0.4329
262/310 [========================>.....] - ETA: 4s - loss: 0.4325
263/310 [========================>.....] - ETA: 4s - loss: 0.4315
264/310 [========================>.....] - ETA: 4s - loss: 0.4305
265/310 [========================>.....] - ETA: 4s - loss: 0.4305
266/310 [========================>.....] - ETA: 4s - loss: 0.4301
267/310 [========================>.....] - ETA: 4s - loss: 0.4297
268/310 [========================>.....] - ETA: 4s - loss: 0.4290
269/310 [=========================>....] - ETA: 4s - loss: 0.4289
270/310 [=========================>....] - ETA: 4s - loss: 0.4284
271/310 [=========================>....] - ETA: 3s - loss: 0.4283
272/310 [=========================>....] - ETA: 3s - loss: 0.4279
273/310 [=========================>....] - ETA: 3s - loss: 0.4271
274/310 [=========================>....] - ETA: 3s - loss: 0.4270
275/310 [=========================>....] - ETA: 3s - loss: 0.4266
276/310 [=========================>....] - ETA: 3s - loss: 0.4258
277/310 [=========================>....] - ETA: 3s - loss: 0.4260
278/310 [=========================>....] - ETA: 3s - loss: 0.4249
279/310 [==========================>...] - ETA: 3s - loss: 0.4241
280/310 [==========================>...] - ETA: 3s - loss: 0.4230
281/310 [==========================>...] - ETA: 2s - loss: 0.4220
282/310 [==========================>...] - ETA: 2s - loss: 0.4218
283/310 [==========================>...] - ETA: 2s - loss: 0.4208
284/310 [==========================>...] - ETA: 2s - loss: 0.4209
285/310 [==========================>...] - ETA: 2s - loss: 0.4207
286/310 [==========================>...] - ETA: 2s - loss: 0.4199
287/310 [==========================>...] - ETA: 2s - loss: 0.4198
288/310 [==========================>...] - ETA: 2s - loss: 0.4194
289/310 [==========================>...] - ETA: 2s - loss: 0.4184
290/310 [===========================>..] - ETA: 2s - loss: 0.4175
291/310 [===========================>..] - ETA: 1s - loss: 0.4170
292/310 [===========================>..] - ETA: 1s - loss: 0.4164
293/310 [===========================>..] - ETA: 1s - loss: 0.4158
294/310 [===========================>..] - ETA: 1s - loss: 0.4157
295/310 [===========================>..] - ETA: 1s - loss: 0.4152
296/310 [===========================>..] - ETA: 1s - loss: 0.4152
297/310 [===========================>..] - ETA: 1s - loss: 0.4150
298/310 [===========================>..] - ETA: 1s - loss: 0.4146
299/310 [===========================>..] - ETA: 1s - loss: 0.4141
300/310 [============================>.] - ETA: 1s - loss: 0.4138
