Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 29s - loss: 1.9240
  2/310 [..............................] - ETA: 30s - loss: 1.7249
  3/310 [..............................] - ETA: 30s - loss: 1.4901
  4/310 [..............................] - ETA: 31s - loss: 1.5146
  5/310 [..............................] - ETA: 31s - loss: 1.4882
  6/310 [..............................] - ETA: 31s - loss: 1.4198
  7/310 [..............................] - ETA: 31s - loss: 1.3973
  8/310 [..............................] - ETA: 31s - loss: 1.3507
  9/310 [..............................] - ETA: 31s - loss: 1.2974
 10/310 [..............................] - ETA: 30s - loss: 1.2466
 11/310 [>.............................] - ETA: 31s - loss: 1.1941
 12/310 [>.............................] - ETA: 31s - loss: 1.1439
 13/310 [>.............................] - ETA: 31s - loss: 1.1387
 14/310 [>.............................] - ETA: 30s - loss: 1.1310
 15/310 [>.............................] - ETA: 30s - loss: 1.0975
 16/310 [>.............................] - ETA: 30s - loss: 1.0617
 17/310 [>.............................] - ETA: 30s - loss: 1.0285
 18/310 [>.............................] - ETA: 30s - loss: 1.0102
 19/310 [>.............................] - ETA: 30s - loss: 0.9964
 20/310 [>.............................] - ETA: 30s - loss: 0.9865
 21/310 [=>............................] - ETA: 30s - loss: 0.9572
 22/310 [=>............................] - ETA: 29s - loss: 0.9344
 23/310 [=>............................] - ETA: 29s - loss: 0.9261
 24/310 [=>............................] - ETA: 29s - loss: 0.9086
 25/310 [=>............................] - ETA: 29s - loss: 0.8987
 26/310 [=>............................] - ETA: 29s - loss: 0.8957
 27/310 [=>............................] - ETA: 29s - loss: 0.8952
 28/310 [=>............................] - ETA: 29s - loss: 0.8897
 29/310 [=>............................] - ETA: 28s - loss: 0.9049
 30/310 [=>............................] - ETA: 28s - loss: 0.8884
 31/310 [==>...........................] - ETA: 28s - loss: 0.8758
 32/310 [==>...........................] - ETA: 28s - loss: 0.8711
 33/310 [==>...........................] - ETA: 28s - loss: 0.8676
 34/310 [==>...........................] - ETA: 28s - loss: 0.8572
 35/310 [==>...........................] - ETA: 28s - loss: 0.8431
 36/310 [==>...........................] - ETA: 28s - loss: 0.8397
 37/310 [==>...........................] - ETA: 28s - loss: 0.8297
 38/310 [==>...........................] - ETA: 28s - loss: 0.8156
 39/310 [==>...........................] - ETA: 28s - loss: 0.8059
 40/310 [==>...........................] - ETA: 28s - loss: 0.8034
 41/310 [==>...........................] - ETA: 28s - loss: 0.8087
 42/310 [===>..........................] - ETA: 27s - loss: 0.8061
 43/310 [===>..........................] - ETA: 27s - loss: 0.8081
 44/310 [===>..........................] - ETA: 27s - loss: 0.8066
 45/310 [===>..........................] - ETA: 27s - loss: 0.8005
 46/310 [===>..........................] - ETA: 27s - loss: 0.7967
 47/310 [===>..........................] - ETA: 27s - loss: 0.7926
 48/310 [===>..........................] - ETA: 27s - loss: 0.7896
 49/310 [===>..........................] - ETA: 27s - loss: 0.7870
 50/310 [===>..........................] - ETA: 27s - loss: 0.7829
 51/310 [===>..........................] - ETA: 26s - loss: 0.7762
 52/310 [====>.........................] - ETA: 26s - loss: 0.7745
 53/310 [====>.........................] - ETA: 26s - loss: 0.7666
 54/310 [====>.........................] - ETA: 26s - loss: 0.7586
 55/310 [====>.........................] - ETA: 26s - loss: 0.7507
 56/310 [====>.........................] - ETA: 26s - loss: 0.7429
 57/310 [====>.........................] - ETA: 26s - loss: 0.7407
 58/310 [====>.........................] - ETA: 26s - loss: 0.7355
 59/310 [====>.........................] - ETA: 26s - loss: 0.7348
 60/310 [====>.........................] - ETA: 26s - loss: 0.7380
 61/310 [====>.........................] - ETA: 25s - loss: 0.7329
 62/310 [=====>........................] - ETA: 25s - loss: 0.7271
 63/310 [=====>........................] - ETA: 25s - loss: 0.7283
 64/310 [=====>........................] - ETA: 25s - loss: 0.7214
 65/310 [=====>........................] - ETA: 25s - loss: 0.7177
 66/310 [=====>........................] - ETA: 25s - loss: 0.7139
 67/310 [=====>........................] - ETA: 25s - loss: 0.7071
 68/310 [=====>........................] - ETA: 25s - loss: 0.7028
 69/310 [=====>........................] - ETA: 25s - loss: 0.7008
 70/310 [=====>........................] - ETA: 25s - loss: 0.6972
 71/310 [=====>........................] - ETA: 24s - loss: 0.6969
 72/310 [=====>........................] - ETA: 24s - loss: 0.6917
 73/310 [======>.......................] - ETA: 24s - loss: 0.6872
 74/310 [======>.......................] - ETA: 24s - loss: 0.6861
 75/310 [======>.......................] - ETA: 24s - loss: 0.6824
 76/310 [======>.......................] - ETA: 24s - loss: 0.6778
 77/310 [======>.......................] - ETA: 24s - loss: 0.6736
 78/310 [======>.......................] - ETA: 24s - loss: 0.6690
 79/310 [======>.......................] - ETA: 23s - loss: 0.6642
 80/310 [======>.......................] - ETA: 23s - loss: 0.6583
 81/310 [======>.......................] - ETA: 23s - loss: 0.6541
 82/310 [======>.......................] - ETA: 23s - loss: 0.6515
 83/310 [=======>......................] - ETA: 23s - loss: 0.6486
 84/310 [=======>......................] - ETA: 23s - loss: 0.6435
 85/310 [=======>......................] - ETA: 23s - loss: 0.6392
 86/310 [=======>......................] - ETA: 23s - loss: 0.6364
 87/310 [=======>......................] - ETA: 23s - loss: 0.6343
 88/310 [=======>......................] - ETA: 23s - loss: 0.6317
 89/310 [=======>......................] - ETA: 22s - loss: 0.6277
 90/310 [=======>......................] - ETA: 22s - loss: 0.6231
 91/310 [=======>......................] - ETA: 22s - loss: 0.6217
 92/310 [=======>......................] - ETA: 22s - loss: 0.6188
 93/310 [========>.....................] - ETA: 22s - loss: 0.6173
 94/310 [========>.....................] - ETA: 22s - loss: 0.6129
 95/310 [========>.....................] - ETA: 22s - loss: 0.6115
 96/310 [========>.....................] - ETA: 22s - loss: 0.6104
 97/310 [========>.....................] - ETA: 22s - loss: 0.6069
 98/310 [========>.....................] - ETA: 22s - loss: 0.6048
 99/310 [========>.....................] - ETA: 21s - loss: 0.6059
100/310 [========>.....................] - ETA: 21s - loss: 0.6044
101/310 [========>.....................] - ETA: 21s - loss: 0.6003
102/310 [========>.....................] - ETA: 21s - loss: 0.5996
103/310 [========>.....................] - ETA: 21s - loss: 0.5977
104/310 [=========>....................] - ETA: 21s - loss: 0.5961
105/310 [=========>....................] - ETA: 21s - loss: 0.5927
106/310 [=========>....................] - ETA: 21s - loss: 0.5908
107/310 [=========>....................] - ETA: 21s - loss: 0.5890
108/310 [=========>....................] - ETA: 21s - loss: 0.5875
109/310 [=========>....................] - ETA: 20s - loss: 0.5864
110/310 [=========>....................] - ETA: 20s - loss: 0.5845
111/310 [=========>....................] - ETA: 20s - loss: 0.5827
112/310 [=========>....................] - ETA: 20s - loss: 0.5804
113/310 [=========>....................] - ETA: 20s - loss: 0.5770
114/310 [==========>...................] - ETA: 20s - loss: 0.5752
115/310 [==========>...................] - ETA: 20s - loss: 0.5745
116/310 [==========>...................] - ETA: 20s - loss: 0.5725
117/310 [==========>...................] - ETA: 20s - loss: 0.5699
118/310 [==========>...................] - ETA: 19s - loss: 0.5666
119/310 [==========>...................] - ETA: 19s - loss: 0.5638
120/310 [==========>...................] - ETA: 19s - loss: 0.5603
121/310 [==========>...................] - ETA: 19s - loss: 0.5601
122/310 [==========>...................] - ETA: 19s - loss: 0.5592
123/310 [==========>...................] - ETA: 19s - loss: 0.5567
124/310 [===========>..................] - ETA: 19s - loss: 0.5567
125/310 [===========>..................] - ETA: 19s - loss: 0.5568
126/310 [===========>..................] - ETA: 19s - loss: 0.5546
127/310 [===========>..................] - ETA: 18s - loss: 0.5518
128/310 [===========>..................] - ETA: 18s - loss: 0.5499
129/310 [===========>..................] - ETA: 18s - loss: 0.5476
130/310 [===========>..................] - ETA: 18s - loss: 0.5468
131/310 [===========>..................] - ETA: 18s - loss: 0.5486
132/310 [===========>..................] - ETA: 18s - loss: 0.5478
133/310 [===========>..................] - ETA: 18s - loss: 0.5467
134/310 [===========>..................] - ETA: 18s - loss: 0.5440
135/310 [============>.................] - ETA: 18s - loss: 0.5413
136/310 [============>.................] - ETA: 18s - loss: 0.5391
137/310 [============>.................] - ETA: 17s - loss: 0.5376
138/310 [============>.................] - ETA: 17s - loss: 0.5362
139/310 [============>.................] - ETA: 17s - loss: 0.5350
140/310 [============>.................] - ETA: 17s - loss: 0.5347
141/310 [============>.................] - ETA: 17s - loss: 0.5332
142/310 [============>.................] - ETA: 17s - loss: 0.5329
143/310 [============>.................] - ETA: 17s - loss: 0.5319
144/310 [============>.................] - ETA: 17s - loss: 0.5311
145/310 [=============>................] - ETA: 17s - loss: 0.5289
146/310 [=============>................] - ETA: 16s - loss: 0.5282
147/310 [=============>................] - ETA: 16s - loss: 0.5273
148/310 [=============>................] - ETA: 16s - loss: 0.5249
149/310 [=============>................] - ETA: 16s - loss: 0.5242
150/310 [=============>................] - ETA: 16s - loss: 0.5232
151/310 [=============>................] - ETA: 16s - loss: 0.5227
152/310 [=============>................] - ETA: 16s - loss: 0.5214
153/310 [=============>................] - ETA: 16s - loss: 0.5190
154/310 [=============>................] - ETA: 16s - loss: 0.5184
155/310 [==============>...............] - ETA: 16s - loss: 0.5172
156/310 [==============>...............] - ETA: 15s - loss: 0.5171
157/310 [==============>...............] - ETA: 15s - loss: 0.5152
158/310 [==============>...............] - ETA: 15s - loss: 0.5149
159/310 [==============>...............] - ETA: 15s - loss: 0.5130
160/310 [==============>...............] - ETA: 15s - loss: 0.5118
161/310 [==============>...............] - ETA: 15s - loss: 0.5099
162/310 [==============>...............] - ETA: 15s - loss: 0.5091
163/310 [==============>...............] - ETA: 15s - loss: 0.5077
164/310 [==============>...............] - ETA: 15s - loss: 0.5065
165/310 [==============>...............] - ETA: 15s - loss: 0.5058
166/310 [===============>..............] - ETA: 14s - loss: 0.5039
167/310 [===============>..............] - ETA: 14s - loss: 0.5030
168/310 [===============>..............] - ETA: 14s - loss: 0.5027
169/310 [===============>..............] - ETA: 14s - loss: 0.5039
170/310 [===============>..............] - ETA: 14s - loss: 0.5042
171/310 [===============>..............] - ETA: 14s - loss: 0.5033
172/310 [===============>..............] - ETA: 14s - loss: 0.5017
173/310 [===============>..............] - ETA: 14s - loss: 0.5017
174/310 [===============>..............] - ETA: 14s - loss: 0.4997
175/310 [===============>..............] - ETA: 13s - loss: 0.4990
176/310 [================>.............] - ETA: 13s - loss: 0.4980
177/310 [================>.............] - ETA: 13s - loss: 0.4963
178/310 [================>.............] - ETA: 13s - loss: 0.4947
179/310 [================>.............] - ETA: 13s - loss: 0.4927
180/310 [================>.............] - ETA: 13s - loss: 0.4912
181/310 [================>.............] - ETA: 13s - loss: 0.4893
182/310 [================>.............] - ETA: 13s - loss: 0.4884
183/310 [================>.............] - ETA: 13s - loss: 0.4868
184/310 [================>.............] - ETA: 13s - loss: 0.4848
185/310 [================>.............] - ETA: 12s - loss: 0.4836
186/310 [=================>............] - ETA: 12s - loss: 0.4831
187/310 [=================>............] - ETA: 12s - loss: 0.4815
188/310 [=================>............] - ETA: 12s - loss: 0.4799
189/310 [=================>............] - ETA: 12s - loss: 0.4793
190/310 [=================>............] - ETA: 12s - loss: 0.4786
191/310 [=================>............] - ETA: 12s - loss: 0.4779
192/310 [=================>............] - ETA: 12s - loss: 0.4765
193/310 [=================>............] - ETA: 12s - loss: 0.4747
194/310 [=================>............] - ETA: 12s - loss: 0.4742
