Anything printed here will end up in the output directory for job #14
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 32s - loss: 1.4244
  2/310 [..............................] - ETA: 31s - loss: 1.5126
  3/310 [..............................] - ETA: 31s - loss: 1.6186
  4/310 [..............................] - ETA: 31s - loss: 1.5758
  5/310 [..............................] - ETA: 30s - loss: 1.4144
  6/310 [..............................] - ETA: 31s - loss: 1.3655
  7/310 [..............................] - ETA: 31s - loss: 1.3490
  8/310 [..............................] - ETA: 31s - loss: 1.3254
  9/310 [..............................] - ETA: 30s - loss: 1.2782
 10/310 [..............................] - ETA: 31s - loss: 1.2369
 11/310 [>.............................] - ETA: 31s - loss: 1.2138
 12/310 [>.............................] - ETA: 31s - loss: 1.1661
 13/310 [>.............................] - ETA: 30s - loss: 1.1288
 14/310 [>.............................] - ETA: 30s - loss: 1.1505
 15/310 [>.............................] - ETA: 30s - loss: 1.1036
 16/310 [>.............................] - ETA: 30s - loss: 1.0673
 17/310 [>.............................] - ETA: 30s - loss: 1.0404
 18/310 [>.............................] - ETA: 30s - loss: 1.0035
 19/310 [>.............................] - ETA: 30s - loss: 0.9750
 20/310 [>.............................] - ETA: 29s - loss: 0.9440
 21/310 [=>............................] - ETA: 29s - loss: 0.9222
 22/310 [=>............................] - ETA: 29s - loss: 0.9059
 23/310 [=>............................] - ETA: 29s - loss: 0.9006
 24/310 [=>............................] - ETA: 29s - loss: 0.8791
 25/310 [=>............................] - ETA: 29s - loss: 0.8800
 26/310 [=>............................] - ETA: 29s - loss: 0.8576
 27/310 [=>............................] - ETA: 29s - loss: 0.8673
 28/310 [=>............................] - ETA: 29s - loss: 0.8521
 29/310 [=>............................] - ETA: 28s - loss: 0.8406
 30/310 [=>............................] - ETA: 28s - loss: 0.8383
 31/310 [==>...........................] - ETA: 28s - loss: 0.8369
 32/310 [==>...........................] - ETA: 28s - loss: 0.8225
 33/310 [==>...........................] - ETA: 28s - loss: 0.8187
 34/310 [==>...........................] - ETA: 28s - loss: 0.8165
 35/310 [==>...........................] - ETA: 28s - loss: 0.8115
 36/310 [==>...........................] - ETA: 28s - loss: 0.8097
 37/310 [==>...........................] - ETA: 28s - loss: 0.7988
 38/310 [==>...........................] - ETA: 27s - loss: 0.7964
 39/310 [==>...........................] - ETA: 27s - loss: 0.7893
 40/310 [==>...........................] - ETA: 27s - loss: 0.7811
 41/310 [==>...........................] - ETA: 27s - loss: 0.7757
 42/310 [===>..........................] - ETA: 27s - loss: 0.7741
 43/310 [===>..........................] - ETA: 27s - loss: 0.7635
 44/310 [===>..........................] - ETA: 27s - loss: 0.7581
 45/310 [===>..........................] - ETA: 27s - loss: 0.7483
 46/310 [===>..........................] - ETA: 27s - loss: 0.7390
 47/310 [===>..........................] - ETA: 26s - loss: 0.7383
 48/310 [===>..........................] - ETA: 26s - loss: 0.7282
 49/310 [===>..........................] - ETA: 26s - loss: 0.7253
 50/310 [===>..........................] - ETA: 26s - loss: 0.7254
 51/310 [===>..........................] - ETA: 26s - loss: 0.7255
 52/310 [====>.........................] - ETA: 26s - loss: 0.7255
 53/310 [====>.........................] - ETA: 26s - loss: 0.7212
 54/310 [====>.........................] - ETA: 26s - loss: 0.7184
 55/310 [====>.........................] - ETA: 26s - loss: 0.7125
 56/310 [====>.........................] - ETA: 26s - loss: 0.7162
 57/310 [====>.........................] - ETA: 25s - loss: 0.7182
 58/310 [====>.........................] - ETA: 25s - loss: 0.7190
 59/310 [====>.........................] - ETA: 25s - loss: 0.7137
 60/310 [====>.........................] - ETA: 25s - loss: 0.7107
 61/310 [====>.........................] - ETA: 25s - loss: 0.7047
 62/310 [=====>........................] - ETA: 25s - loss: 0.7056
 63/310 [=====>........................] - ETA: 25s - loss: 0.7035
 64/310 [=====>........................] - ETA: 25s - loss: 0.7009
 65/310 [=====>........................] - ETA: 25s - loss: 0.6977
 66/310 [=====>........................] - ETA: 25s - loss: 0.6913
 67/310 [=====>........................] - ETA: 24s - loss: 0.6931
 68/310 [=====>........................] - ETA: 24s - loss: 0.6896
 69/310 [=====>........................] - ETA: 24s - loss: 0.6871
 70/310 [=====>........................] - ETA: 24s - loss: 0.6880
 71/310 [=====>........................] - ETA: 24s - loss: 0.6856
 72/310 [=====>........................] - ETA: 24s - loss: 0.6828
 73/310 [======>.......................] - ETA: 24s - loss: 0.6806
 74/310 [======>.......................] - ETA: 24s - loss: 0.6758
 75/310 [======>.......................] - ETA: 24s - loss: 0.6734
 76/310 [======>.......................] - ETA: 24s - loss: 0.6696
 77/310 [======>.......................] - ETA: 23s - loss: 0.6684
 78/310 [======>.......................] - ETA: 23s - loss: 0.6635
 79/310 [======>.......................] - ETA: 23s - loss: 0.6617
 80/310 [======>.......................] - ETA: 23s - loss: 0.6596
 81/310 [======>.......................] - ETA: 23s - loss: 0.6585
 82/310 [======>.......................] - ETA: 23s - loss: 0.6530
 83/310 [=======>......................] - ETA: 23s - loss: 0.6488
 84/310 [=======>......................] - ETA: 23s - loss: 0.6495
 85/310 [=======>......................] - ETA: 23s - loss: 0.6470
 86/310 [=======>......................] - ETA: 22s - loss: 0.6427
 87/310 [=======>......................] - ETA: 22s - loss: 0.6413
 88/310 [=======>......................] - ETA: 22s - loss: 0.6366
 89/310 [=======>......................] - ETA: 22s - loss: 0.6344
 90/310 [=======>......................] - ETA: 22s - loss: 0.6319
 91/310 [=======>......................] - ETA: 22s - loss: 0.6267
 92/310 [=======>......................] - ETA: 22s - loss: 0.6262
 93/310 [========>.....................] - ETA: 22s - loss: 0.6239
 94/310 [========>.....................] - ETA: 22s - loss: 0.6220
 95/310 [========>.....................] - ETA: 22s - loss: 0.6182
 96/310 [========>.....................] - ETA: 21s - loss: 0.6138
 97/310 [========>.....................] - ETA: 21s - loss: 0.6129
 98/310 [========>.....................] - ETA: 21s - loss: 0.6103
 99/310 [========>.....................] - ETA: 21s - loss: 0.6083
100/310 [========>.....................] - ETA: 21s - loss: 0.6038
101/310 [========>.....................] - ETA: 21s - loss: 0.6023
102/310 [========>.....................] - ETA: 21s - loss: 0.5997
103/310 [========>.....................] - ETA: 21s - loss: 0.5954
104/310 [=========>....................] - ETA: 21s - loss: 0.5922
105/310 [=========>....................] - ETA: 20s - loss: 0.5907
106/310 [=========>....................] - ETA: 20s - loss: 0.5902
107/310 [=========>....................] - ETA: 20s - loss: 0.5864
108/310 [=========>....................] - ETA: 20s - loss: 0.5838
109/310 [=========>....................] - ETA: 20s - loss: 0.5832
110/310 [=========>....................] - ETA: 20s - loss: 0.5802
111/310 [=========>....................] - ETA: 20s - loss: 0.5776
112/310 [=========>....................] - ETA: 20s - loss: 0.5758
113/310 [=========>....................] - ETA: 20s - loss: 0.5733
114/310 [==========>...................] - ETA: 20s - loss: 0.5741
115/310 [==========>...................] - ETA: 19s - loss: 0.5713
116/310 [==========>...................] - ETA: 19s - loss: 0.5716
117/310 [==========>...................] - ETA: 19s - loss: 0.5702
118/310 [==========>...................] - ETA: 19s - loss: 0.5671
119/310 [==========>...................] - ETA: 19s - loss: 0.5651
120/310 [==========>...................] - ETA: 19s - loss: 0.5646
121/310 [==========>...................] - ETA: 19s - loss: 0.5614
