Anything printed here will end up in the output directory for job #12
Train on 310 samples, validate on 11 samples
Epoch 1/100

  1/310 [..............................] - ETA: 31s - loss: 1.2880
  2/310 [..............................] - ETA: 32s - loss: 1.2760
  3/310 [..............................] - ETA: 31s - loss: 1.2627
  4/310 [..............................] - ETA: 31s - loss: 1.2797
  5/310 [..............................] - ETA: 30s - loss: 1.2524
  6/310 [..............................] - ETA: 30s - loss: 1.1478
  7/310 [..............................] - ETA: 30s - loss: 1.0848
  8/310 [..............................] - ETA: 30s - loss: 1.1992
  9/310 [..............................] - ETA: 30s - loss: 1.2134
 10/310 [..............................] - ETA: 30s - loss: 1.2212
 11/310 [>.............................] - ETA: 30s - loss: 1.2083
 12/310 [>.............................] - ETA: 30s - loss: 1.1536
 13/310 [>.............................] - ETA: 30s - loss: 1.1412
 14/310 [>.............................] - ETA: 30s - loss: 1.1418
 15/310 [>.............................] - ETA: 30s - loss: 1.1378
 16/310 [>.............................] - ETA: 30s - loss: 1.1260
 17/310 [>.............................] - ETA: 30s - loss: 1.1037
 18/310 [>.............................] - ETA: 30s - loss: 1.0717
 19/310 [>.............................] - ETA: 30s - loss: 1.0635
 20/310 [>.............................] - ETA: 29s - loss: 1.0295
 21/310 [=>............................] - ETA: 29s - loss: 1.0106
 22/310 [=>............................] - ETA: 29s - loss: 0.9973
 23/310 [=>............................] - ETA: 29s - loss: 0.9891
 24/310 [=>............................] - ETA: 29s - loss: 0.9691
 25/310 [=>............................] - ETA: 29s - loss: 0.9521
 26/310 [=>............................] - ETA: 29s - loss: 0.9484
 27/310 [=>............................] - ETA: 28s - loss: 0.9450
 28/310 [=>............................] - ETA: 28s - loss: 0.9337
 29/310 [=>............................] - ETA: 28s - loss: 0.9115
 30/310 [=>............................] - ETA: 28s - loss: 0.8876
 31/310 [==>...........................] - ETA: 28s - loss: 0.8795
 32/310 [==>...........................] - ETA: 28s - loss: 0.8680
 33/310 [==>...........................] - ETA: 28s - loss: 0.8649
 34/310 [==>...........................] - ETA: 28s - loss: 0.8568
 35/310 [==>...........................] - ETA: 27s - loss: 0.8481
 36/310 [==>...........................] - ETA: 27s - loss: 0.8339
 37/310 [==>...........................] - ETA: 27s - loss: 0.8383
 38/310 [==>...........................] - ETA: 27s - loss: 0.8271
 39/310 [==>...........................] - ETA: 27s - loss: 0.8207
 40/310 [==>...........................] - ETA: 27s - loss: 0.8094
 41/310 [==>...........................] - ETA: 27s - loss: 0.7949
 42/310 [===>..........................] - ETA: 27s - loss: 0.7936
 43/310 [===>..........................] - ETA: 27s - loss: 0.7894
 44/310 [===>..........................] - ETA: 27s - loss: 0.7954
 45/310 [===>..........................] - ETA: 27s - loss: 0.7873
 46/310 [===>..........................] - ETA: 27s - loss: 0.7793
 47/310 [===>..........................] - ETA: 26s - loss: 0.7686
 48/310 [===>..........................] - ETA: 26s - loss: 0.7633
 49/310 [===>..........................] - ETA: 26s - loss: 0.7580
 50/310 [===>..........................] - ETA: 26s - loss: 0.7565
 51/310 [===>..........................] - ETA: 26s - loss: 0.7573
 52/310 [====>.........................] - ETA: 26s - loss: 0.7503
 53/310 [====>.........................] - ETA: 26s - loss: 0.7417
 54/310 [====>.........................] - ETA: 26s - loss: 0.7343
 55/310 [====>.........................] - ETA: 26s - loss: 0.7338
 56/310 [====>.........................] - ETA: 26s - loss: 0.7240
 57/310 [====>.........................] - ETA: 25s - loss: 0.7137
 58/310 [====>.........................] - ETA: 25s - loss: 0.7139
 59/310 [====>.........................] - ETA: 25s - loss: 0.7150
 60/310 [====>.........................] - ETA: 25s - loss: 0.7161
 61/310 [====>.........................] - ETA: 25s - loss: 0.7129
 62/310 [=====>........................] - ETA: 25s - loss: 0.7089
 63/310 [=====>........................] - ETA: 25s - loss: 0.7017
 64/310 [=====>........................] - ETA: 25s - loss: 0.7019
 65/310 [=====>........................] - ETA: 24s - loss: 0.6956
 66/310 [=====>........................] - ETA: 24s - loss: 0.6878
 67/310 [=====>........................] - ETA: 24s - loss: 0.6849
 68/310 [=====>........................] - ETA: 24s - loss: 0.6789
 69/310 [=====>........................] - ETA: 24s - loss: 0.6749
 70/310 [=====>........................] - ETA: 24s - loss: 0.6702
 71/310 [=====>........................] - ETA: 24s - loss: 0.6642
 72/310 [=====>........................] - ETA: 24s - loss: 0.6586
 73/310 [======>.......................] - ETA: 24s - loss: 0.6574
 74/310 [======>.......................] - ETA: 24s - loss: 0.6520
 75/310 [======>.......................] - ETA: 23s - loss: 0.6458
 76/310 [======>.......................] - ETA: 23s - loss: 0.6417
 77/310 [======>.......................] - ETA: 23s - loss: 0.6375
 78/310 [======>.......................] - ETA: 23s - loss: 0.6317
 79/310 [======>.......................] - ETA: 23s - loss: 0.6310
 80/310 [======>.......................] - ETA: 23s - loss: 0.6252
 81/310 [======>.......................] - ETA: 23s - loss: 0.6247
 82/310 [======>.......................] - ETA: 23s - loss: 0.6236
 83/310 [=======>......................] - ETA: 23s - loss: 0.6205
 84/310 [=======>......................] - ETA: 23s - loss: 0.6184
 85/310 [=======>......................] - ETA: 22s - loss: 0.6165
 86/310 [=======>......................] - ETA: 22s - loss: 0.6180
 87/310 [=======>......................] - ETA: 22s - loss: 0.6174
